        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0020000
        k(    2) = (   0.0176991   0.0176991  -0.0176991), wk =   0.0160000
        k(    3) = (   0.0353982   0.0353982  -0.0353982), wk =   0.0160000
        k(    4) = (   0.0530973   0.0530973  -0.0530973), wk =   0.0160000
        k(    5) = (   0.0707965   0.0707965  -0.0707965), wk =   0.0160000
        k(    6) = (  -0.0884956  -0.0884956   0.0884956), wk =   0.0080000
        k(    7) = (   0.0353982   0.0000000   0.0000000), wk =   0.0120000
        k(    8) = (   0.0530973   0.0176991  -0.0176991), wk =   0.0480000
        k(    9) = (   0.0707965   0.0353982  -0.0353982), wk =   0.0480000
        k(   10) = (   0.0884956   0.0530973  -0.0530973), wk =   0.0480000
        k(   11) = (  -0.0707965  -0.1061947   0.1061947), wk =   0.0480000
        k(   12) = (  -0.0530973  -0.0884956   0.0884956), wk =   0.0480000
        k(   13) = (  -0.0353982  -0.0707965   0.0707965), wk =   0.0480000
        k(   14) = (  -0.0176991  -0.0530973   0.0530973), wk =   0.0480000
        k(   15) = (   0.0000000  -0.0353982   0.0353982), wk =   0.0240000
        k(   16) = (   0.0707965   0.0000000   0.0000000), wk =   0.0120000
        k(   17) = (   0.0884956   0.0176991  -0.0176991), wk =   0.0480000
        k(   18) = (   0.1061947   0.0353982  -0.0353982), wk =   0.0480000
        k(   19) = (  -0.0530973  -0.1238938   0.1238938), wk =   0.0480000
        k(   20) = (  -0.0353982  -0.1061947   0.1061947), wk =   0.0480000
        k(   21) = (  -0.0176991  -0.0884956   0.0884956), wk =   0.0480000
        k(   22) = (   0.0000000  -0.0707965   0.0707965), wk =   0.0240000
        k(   23) = (   0.1061947   0.0000000   0.0000000), wk =   0.0120000
        k(   24) = (   0.1238938   0.0176991  -0.0176991), wk =   0.0480000
        k(   25) = (  -0.0353982  -0.1415929   0.1415929), wk =   0.0480000
        k(   26) = (  -0.0176991  -0.1238938   0.1238938), wk =   0.0480000
        k(   27) = (   0.0000000  -0.1061947   0.1061947), wk =   0.0240000
        k(   28) = (   0.1415929   0.0000000   0.0000000), wk =   0.0120000
        k(   29) = (  -0.0176991  -0.1592920   0.1592920), wk =   0.0480000
        k(   30) = (   0.0000000  -0.1415929   0.1415929), wk =   0.0240000
        k(   31) = (  -0.1769912   0.0000000   0.0000000), wk =   0.0060000
        k(   32) = (   0.0707965   0.0353982   0.0000000), wk =   0.0480000
        k(   33) = (   0.0884956   0.0530973  -0.0176991), wk =   0.0960000
        k(   34) = (  -0.0707965  -0.1061947   0.1415929), wk =   0.0960000
        k(   35) = (  -0.0530973  -0.0884956   0.1238938), wk =   0.0480000
        k(   36) = (   0.1061947   0.0353982   0.0000000), wk =   0.0480000
        k(   37) = (  -0.0530973  -0.1238938   0.1592920), wk =   0.0960000
        k(   38) = (  -0.0353982  -0.1061947   0.1415929), wk =   0.0960000
        k(   39) = (  -0.0176991  -0.0884956   0.1238938), wk =   0.0960000
        k(   40) = (   0.0000000  -0.0707965   0.1061947), wk =   0.0480000
        k(   41) = (  -0.0353982  -0.1415929   0.1769912), wk =   0.0480000
        k(   42) = (  -0.0176991  -0.1238938   0.1592920), wk =   0.0960000
        k(   43) = (   0.0000000  -0.1061947   0.1415929), wk =   0.0480000
        k(   44) = (  -0.1769912   0.0353982   0.0000000), wk =   0.0240000
        k(   45) = (  -0.0353982  -0.1061947   0.1769912), wk =   0.0480000
        k(   46) = (  -0.0176991  -0.0884956   0.1592920), wk =   0.0480000
        k(   47) = (  -0.1769912   0.0707965   0.0000000), wk =   0.0240000

     Dense  grid:    14361 G-vectors     FFT dimensions: (  36,  36,  36)

     Estimated max dynamical RAM per process >       2.05 MB

     Estimated total dynamical RAM >      32.77 MB

     Initial potential from superposition of free atoms

     starting charge    7.99847, renormalised to    8.00000
     Starting wfc are    8 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        0.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  3.98E-04,  avg # of iterations =  1.8

     total cpu time spent up to now is        1.4 secs

     total energy              =    -328.23377757 Ry
     Harris-Foulkes estimate   =    -328.23980230 Ry
     estimated scf accuracy    <       0.03201175 Ry

     iteration #  2     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.00E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        1.7 secs

     total energy              =    -328.23461006 Ry
     Harris-Foulkes estimate   =    -328.23469652 Ry
     estimated scf accuracy    <       0.00167525 Ry

     iteration #  3     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.09E-05,  avg # of iterations =  1.8

     total cpu time spent up to now is        2.0 secs

     total energy              =    -328.23465911 Ry
     Harris-Foulkes estimate   =    -328.23465508 Ry
     estimated scf accuracy    <       0.00001693 Ry

     iteration #  4     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.12E-07,  avg # of iterations =  2.4

     total cpu time spent up to now is        2.4 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (  1837 PWs)   bands (ev):

    -6.9223   5.8448   5.8448   5.8448   6.0187   8.4247   8.4247   8.4247

          k = 0.0177 0.0177-0.0177 (  1835 PWs)   bands (ev):

    -6.8008   4.0113   5.6158   5.6158   6.9608   8.7373   8.7373   9.0419

          k = 0.0354 0.0354-0.0354 (  1841 PWs)   bands (ev):

    -6.4433   2.0491   5.1784   5.1784   6.7664   9.3046   9.3046  10.6942

          k = 0.0531 0.0531-0.0531 (  1841 PWs)   bands (ev):

    -5.8806   0.2758   4.7913   4.7913   6.4053   9.6123   9.6123  12.5184

          k = 0.0708 0.0708-0.0708 (  1832 PWs)   bands (ev):

    -5.2201  -1.1300   4.5428   4.5428   6.1554   9.6175   9.6175  13.2541

          k =-0.0885-0.0885 0.0885 (  1802 PWs)   bands (ev):

    -4.8484  -1.7528   4.4583   4.4583   6.0689   9.5818   9.5818  13.1521

          k = 0.0354 0.0000 0.0000 (  1840 PWs)   bands (ev):

    -6.7598   3.9722   5.2168   5.2168   7.8096   7.9652   9.2714   9.2714

          k = 0.0531 0.0177-0.0177 (  1820 PWs)   bands (ev):

    -6.4794   2.4866   4.7414   4.7781   7.8297   8.2877   9.9732  10.3828

          k = 0.0708 0.0354-0.0354 (  1828 PWs)   bands (ev):

    -5.9793   0.7742   4.2536   4.3819   7.5119   8.9242  10.3617  11.2885

          k = 0.0885 0.0531-0.0531 (  1820 PWs)   bands (ev):

    -5.3282  -0.7261   3.8020   4.2026   7.2051   9.2649  10.3000  12.3409

          k =-0.0708-0.1062 0.1062 (  1817 PWs)   bands (ev):

    -4.7861  -1.6648   3.5077   4.2183   7.0369   9.3881  10.0758  13.4108

          k =-0.0531-0.0885 0.0885 (  1816 PWs)   bands (ev):

    -4.9229  -1.4463   3.4040   4.4201   7.0361   9.5700   9.8840  13.5127

          k =-0.0354-0.0708 0.0708 (  1830 PWs)   bands (ev):

    -5.5558  -0.2604   3.5151   4.7790   7.1954   9.6872   9.7849  12.4210

          k =-0.0177-0.0531 0.0531 (  1828 PWs)   bands (ev):

    -6.1700   1.3229   3.8750   5.2303   7.4548   9.2924   9.6029  11.2120

          k = 0.0000-0.0354 0.0354 (  1831 PWs)   bands (ev):

    -6.5999   2.9326   4.5903   5.6113   7.4981   8.7953   8.9287  10.2139

          k = 0.0708 0.0000 0.0000 (  1824 PWs)   bands (ev):

    -6.2758   2.0648   4.2406   4.2406   7.1865   8.8561  10.8831  10.8831

          k = 0.0885 0.0177-0.0177 (  1823 PWs)   bands (ev):

    -5.8444   0.8739   3.6422   3.8639   7.3006   8.7985  11.1044  11.5424

          k = 0.1062 0.0354-0.0354 (  1810 PWs)   bands (ev):

    -5.2280  -0.4572   2.9474   3.6812   7.4727   9.4563  10.8886  11.6141

          k =-0.0531-0.1239 0.1239 (  1811 PWs)   bands (ev):

    -4.5892  -1.5219   2.4186   3.7124   7.4551  10.0924  11.3292  11.6393

          k =-0.0354-0.1062 0.1062 (  1810 PWs)   bands (ev):

    -4.4675  -1.6955   2.1429   3.9506   7.5552  10.1752  10.9733  13.2999

          k =-0.0177-0.0885 0.0885 (  1814 PWs)   bands (ev):

    -5.0296  -0.8226   2.1877   4.3613   7.7821  10.3366  10.5448  12.0857

          k = 0.0000-0.0708 0.0708 (  1849 PWs)   bands (ev):

    -5.6780   0.3502   2.7032   4.8570   7.9398   9.8939  10.1557  11.0884

          k = 0.1062 0.0000 0.0000 (  1816 PWs)   bands (ev):

    -5.4806   0.2350   3.4512   3.4512   6.6050   8.1646  12.6775  12.6775

          k = 0.1239 0.0177-0.0177 (  1805 PWs)   bands (ev):

    -4.9131  -0.7423   2.8308   3.2295   6.8269   8.0425  12.6388  13.1800

          k =-0.0354-0.1416 0.1416 (  1804 PWs)   bands (ev):

    -4.2373  -1.6848   2.0368   3.2275   7.0160   9.1840  12.2774  12.9899

          k =-0.0177-0.1239 0.1239 (  1814 PWs)   bands (ev):

    -3.8949  -2.0901   1.5198   3.4440   7.1972  11.0377  12.0658  12.4896

          k = 0.0000-0.1062 0.1062 (  1806 PWs)   bands (ev):

    -4.3739  -1.5320   1.5026   3.8495   7.5303  11.6680  11.8251  12.0208

          k = 0.1416 0.0000 0.0000 (  1780 PWs)   bands (ev):

    -4.3937  -1.4857   2.9566   2.9566   6.3766   7.1826  14.4507  14.4507

          k =-0.0177-0.1593 0.1593 (  1798 PWs)   bands (ev):

    -3.7185  -2.2965   2.4200   2.9021   6.6455   7.4072  14.3894  14.6753

          k = 0.0000-0.1416 0.1416 (  1816 PWs)   bands (ev):

    -3.3297  -2.6678   1.7189   3.0718   6.8380   8.9864  13.7531  13.9284

          k =-0.1770 0.0000 0.0000 (  1772 PWs)   bands (ev):

    -3.0469  -3.0469   2.7891   2.7891   6.5617   6.5617  15.5077  15.5078

          k = 0.0708 0.0354 0.0000 (  1824 PWs)   bands (ev):

    -6.1245   1.4430   3.6289   4.6947   8.1259   8.4567  10.6051  10.7439

          k = 0.0885 0.0531-0.0177 (  1831 PWs)   bands (ev):

    -5.5640   0.0902   2.9538   4.3178   8.1326   9.0207  10.7020  11.2384

          k =-0.0708-0.1062 0.1416 (  1814 PWs)   bands (ev):

    -4.8994  -1.1603   2.6362   3.9780   7.9490   9.2702  10.9694  12.1085

          k =-0.0531-0.0885 0.1239 (  1810 PWs)   bands (ev):

    -4.5170  -1.7519   2.5443   3.8482   7.8793   9.2461  11.0096  13.3847

          k = 0.1062 0.0354 0.0000 (  1821 PWs)   bands (ev):

    -5.3471  -0.0702   2.8839   3.5937   7.5441   8.6503  11.0467  12.5494

          k =-0.0531-0.1239 0.1593 (  1815 PWs)   bands (ev):

    -4.6928  -1.1170   2.2463   3.2856   7.9075   9.4138  10.6527  12.9379

          k =-0.0354-0.1062 0.1416 (  1814 PWs)   bands (ev):

    -4.1330  -1.8768   1.8298   3.2312   8.0328  10.1216  11.3113  12.7082

          k =-0.0177-0.0885 0.1239 (  1821 PWs)   bands (ev):

    -4.3094  -1.6473   1.7130   3.4611   8.2799   9.9518  11.5797  12.7369

          k = 0.0000-0.0708 0.1062 (  1813 PWs)   bands (ev):

    -4.9617  -0.7611   2.0368   3.8905   8.5638   9.4995  10.5402  12.2275

          k =-0.0354-0.1416 0.1770 (  1810 PWs)   bands (ev):

    -4.2949  -1.5771   2.4726   2.8131   7.2753   7.8923  12.5321  14.3446

          k =-0.0177-0.1239 0.1593 (  1808 PWs)   bands (ev):

    -3.6337  -2.3178   1.8442   2.7203   7.6288   9.1087  12.1075  13.6919

          k = 0.0000-0.1062 0.1416 (  1813 PWs)   bands (ev):

    -3.6733  -2.2606   1.4650   2.9836   7.9104  11.0830  11.6855  11.8914

          k =-0.1770 0.0354 0.0000 (  1800 PWs)   bands (ev):

    -3.0144  -3.0144   2.4399   2.4399   7.3849   7.3849  14.1776  14.1776

          k =-0.0354-0.1062 0.1770 (  1812 PWs)   bands (ev):

    -4.0271  -1.8560   1.7749   2.7468   9.2264   9.4767  10.2051  13.3905

          k =-0.0177-0.0885 0.1593 (  1814 PWs)   bands (ev):

    -3.5753  -2.3387   1.6371   2.5091   9.4464   9.8059  11.3190  11.4392

          k =-0.1770 0.0708 0.0000 (  1812 PWs)   bands (ev):

    -2.9592  -2.9592   1.9992   1.9992   9.2616   9.2616  11.6713  11.6713

     the Fermi energy is     5.9304 ev

!    total energy              =    -328.23466254 Ry
     Harris-Foulkes estimate   =    -328.23466238 Ry
     estimated scf accuracy    <       0.00000012 Ry

     total all-electron energy =     -8395.999430 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =       5.57625132 Ry
     hartree contribution      =       1.14928998 Ry
     xc contribution           =     -13.27353565 Ry
     ewald contribution        =     -16.14482554 Ry
     one-center paw contrib.   =    -305.54167370 Ry
     smearing contrib. (-TS)   =      -0.00016895 Ry

     convergence has been achieved in   4 iterations

     Writing output data file scf.save
 
     init_run     :      0.17s CPU      0.19s WALL (       1 calls)
     electrons    :      1.80s CPU      2.18s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      0.11s CPU      0.12s WALL (       1 calls)
     potinit      :      0.02s CPU      0.03s WALL (       1 calls)

     Called by electrons:
     c_bands      :      1.54s CPU      1.56s WALL (       5 calls)
     sum_band     :      0.18s CPU      0.19s WALL (       5 calls)
     v_of_rho     :      0.01s CPU      0.02s WALL (       5 calls)
     newd         :      0.00s CPU      0.01s WALL (       5 calls)
     PAW_pot      :      0.07s CPU      0.09s WALL (       5 calls)
     mix_rho      :      0.00s CPU      0.00s WALL (       5 calls)

     Called by c_bands:
     init_us_2    :      0.02s CPU      0.02s WALL (     517 calls)
     cegterg      :      1.50s CPU      1.52s WALL (     235 calls)

     Called by sum_band:
     sum_band:bec :      0.00s CPU      0.00s WALL (     235 calls)
     addusdens    :      0.01s CPU      0.01s WALL (       5 calls)

     Called by *egterg:
     h_psi        :      0.80s CPU      0.81s WALL (     756 calls)
     s_psi        :      0.01s CPU      0.01s WALL (     756 calls)
     g_psi        :      0.00s CPU      0.01s WALL (     474 calls)
     cdiaghg      :      0.60s CPU      0.62s WALL (     662 calls)

     Called by h_psi:
     h_psi:pot    :      0.80s CPU      0.81s WALL (     756 calls)
     h_psi:calbec :      0.03s CPU      0.04s WALL (     756 calls)
     vloc_psi     :      0.75s CPU      0.76s WALL (     756 calls)
     add_vuspsi   :      0.02s CPU      0.01s WALL (     756 calls)

     General routines
     calbec       :      0.04s CPU      0.04s WALL (     991 calls)
     fft          :      0.01s CPU      0.01s WALL (      67 calls)
     fftw         :      0.83s CPU      0.85s WALL (   11356 calls)
     davcio       :      0.00s CPU      0.00s WALL (      47 calls)
 
     Parallel routines
     fft_scatt_xy :      0.07s CPU      0.07s WALL (   11423 calls)
     fft_scatt_yz :      0.38s CPU      0.38s WALL (   11423 calls)
 
     PWSCF        :  0m 2.28s CPU     2m21.37s WALL

 
   This run was terminated on:   5:11:59  10Jun2020            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
