     number of k points=    72  Fermi-Dirac smearing, width (Ry)=  0.0070
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0011574
        k(    2) = (   0.0147284   0.0147284  -0.0147284), wk =   0.0092593
        k(    3) = (   0.0294568   0.0294568  -0.0294568), wk =   0.0092593
        k(    4) = (   0.0441852   0.0441852  -0.0441852), wk =   0.0092593
        k(    5) = (   0.0589136   0.0589136  -0.0589136), wk =   0.0092593
        k(    6) = (   0.0736420   0.0736420  -0.0736420), wk =   0.0092593
        k(    7) = (  -0.0883704  -0.0883704   0.0883704), wk =   0.0046296
        k(    8) = (   0.0294568   0.0000000   0.0000000), wk =   0.0069444
        k(    9) = (   0.0441852   0.0147284  -0.0147284), wk =   0.0277778
        k(   10) = (   0.0589136   0.0294568  -0.0294568), wk =   0.0277778
        k(   11) = (   0.0736420   0.0441852  -0.0441852), wk =   0.0277778
        k(   12) = (   0.0883704   0.0589136  -0.0589136), wk =   0.0277778
        k(   13) = (  -0.0736420  -0.1030989   0.1030989), wk =   0.0277778
        k(   14) = (  -0.0589136  -0.0883704   0.0883704), wk =   0.0277778
        k(   15) = (  -0.0441852  -0.0736420   0.0736420), wk =   0.0277778
        k(   16) = (  -0.0294568  -0.0589136   0.0589136), wk =   0.0277778
        k(   17) = (  -0.0147284  -0.0441852   0.0441852), wk =   0.0277778
        k(   18) = (   0.0000000  -0.0294568   0.0294568), wk =   0.0138889
        k(   19) = (   0.0589136   0.0000000   0.0000000), wk =   0.0069444
        k(   20) = (   0.0736420   0.0147284  -0.0147284), wk =   0.0277778
        k(   21) = (   0.0883704   0.0294568  -0.0294568), wk =   0.0277778
        k(   22) = (   0.1030989   0.0441852  -0.0441852), wk =   0.0277778
        k(   23) = (  -0.0589136  -0.1178273   0.1178273), wk =   0.0277778
        k(   24) = (  -0.0441852  -0.1030989   0.1030989), wk =   0.0277778
        k(   25) = (  -0.0294568  -0.0883704   0.0883704), wk =   0.0277778
        k(   26) = (  -0.0147284  -0.0736420   0.0736420), wk =   0.0277778
        k(   27) = (   0.0000000  -0.0589136   0.0589136), wk =   0.0138889
        k(   28) = (   0.0883704   0.0000000   0.0000000), wk =   0.0069444
        k(   29) = (   0.1030989   0.0147284  -0.0147284), wk =   0.0277778
        k(   30) = (   0.1178273   0.0294568  -0.0294568), wk =   0.0277778
        k(   31) = (  -0.0441852  -0.1325557   0.1325557), wk =   0.0277778
        k(   32) = (  -0.0294568  -0.1178273   0.1178273), wk =   0.0277778
        k(   33) = (  -0.0147284  -0.1030989   0.1030989), wk =   0.0277778
        k(   34) = (   0.0000000  -0.0883704   0.0883704), wk =   0.0138889
        k(   35) = (   0.1178273   0.0000000   0.0000000), wk =   0.0069444
        k(   36) = (   0.1325557   0.0147284  -0.0147284), wk =   0.0277778
        k(   37) = (  -0.0294568  -0.1472841   0.1472841), wk =   0.0277778
        k(   38) = (  -0.0147284  -0.1325557   0.1325557), wk =   0.0277778
        k(   39) = (   0.0000000  -0.1178273   0.1178273), wk =   0.0138889
        k(   40) = (   0.1472841   0.0000000   0.0000000), wk =   0.0069444
        k(   41) = (  -0.0147284  -0.1620125   0.1620125), wk =   0.0277778
        k(   42) = (   0.0000000  -0.1472841   0.1472841), wk =   0.0138889
        k(   43) = (  -0.1767409   0.0000000   0.0000000), wk =   0.0034722
        k(   44) = (   0.0589136   0.0294568   0.0000000), wk =   0.0277778
        k(   45) = (   0.0736420   0.0441852  -0.0147284), wk =   0.0555556
        k(   46) = (   0.0883704   0.0589136  -0.0294568), wk =   0.0555556
        k(   47) = (  -0.0736420  -0.1030989   0.1325557), wk =   0.0555556
        k(   48) = (  -0.0589136  -0.0883704   0.1178273), wk =   0.0277778
        k(   49) = (   0.0883704   0.0294568   0.0000000), wk =   0.0277778
        k(   50) = (   0.1030989   0.0441852  -0.0147284), wk =   0.0555556
        k(   51) = (  -0.0589136  -0.1178273   0.1472841), wk =   0.0555556
        k(   52) = (  -0.0441852  -0.1030989   0.1325557), wk =   0.0555556
        k(   53) = (  -0.0294568  -0.0883704   0.1178273), wk =   0.0555556
        k(   54) = (  -0.0147284  -0.0736420   0.1030989), wk =   0.0555556
        k(   55) = (   0.0000000  -0.0589136   0.0883704), wk =   0.0277778
        k(   56) = (   0.1178273   0.0294568   0.0000000), wk =   0.0277778
        k(   57) = (  -0.0441852  -0.1325557   0.1620125), wk =   0.0555556
        k(   58) = (  -0.0294568  -0.1178273   0.1472841), wk =   0.0555556
        k(   59) = (  -0.0147284  -0.1030989   0.1325557), wk =   0.0555556
        k(   60) = (   0.0000000  -0.0883704   0.1178273), wk =   0.0277778
        k(   61) = (  -0.0294568  -0.1472841   0.1767409), wk =   0.0277778
        k(   62) = (  -0.0147284  -0.1325557   0.1620125), wk =   0.0555556
        k(   63) = (   0.0000000  -0.1178273   0.1472841), wk =   0.0277778
        k(   64) = (  -0.1767409   0.0294568   0.0000000), wk =   0.0138889
        k(   65) = (  -0.0589136  -0.1178273   0.1767409), wk =   0.0277778
        k(   66) = (  -0.0441852  -0.1030989   0.1620125), wk =   0.0555556
        k(   67) = (  -0.0294568  -0.0883704   0.1472841), wk =   0.0277778
        k(   68) = (  -0.0294568  -0.1178273   0.1767409), wk =   0.0277778
        k(   69) = (  -0.0147284  -0.1030989   0.1620125), wk =   0.0555556
        k(   70) = (   0.0000000  -0.0883704   0.1472841), wk =   0.0277778
        k(   71) = (  -0.1767409   0.0589136   0.0000000), wk =   0.0138889
        k(   72) = (  -0.1767409   0.0883704   0.0000000), wk =   0.0069444

     Dense  grid:     8609 G-vectors     FFT dimensions: (  30,  30,  30)

     Estimated max dynamical RAM per process >       3.97 MB

     Estimated total dynamical RAM >      63.55 MB

     Initial potential from superposition of free atoms

     starting charge    7.99847, renormalised to    8.00000
     Starting wfc are    8 randomized atomic wfcs +   30 random wfc
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        1.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  6.5

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  4.02E-04,  avg # of iterations =  1.8

     total cpu time spent up to now is        8.5 secs

     total energy              =    -328.23412249 Ry
     Harris-Foulkes estimate   =    -328.24015260 Ry
     estimated scf accuracy    <       0.03220241 Ry

     iteration #  2     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.03E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        9.9 secs

     total energy              =    -328.23498840 Ry
     Harris-Foulkes estimate   =    -328.23507345 Ry
     estimated scf accuracy    <       0.00157236 Ry

     iteration #  3     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.97E-05,  avg # of iterations =  4.1

     total cpu time spent up to now is       12.7 secs

     total energy              =    -328.23502206 Ry
     Harris-Foulkes estimate   =    -328.23501508 Ry
     estimated scf accuracy    <       0.00001889 Ry

     iteration #  4     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.36E-07,  avg # of iterations =  2.4

     total cpu time spent up to now is       14.7 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (  1067 PWs)   bands (ev):

    -6.9354   5.7995   5.7995   5.7995   5.9328   8.3778   8.3778   8.3778
    12.3874  15.2505  15.2505  16.8596  16.8596  16.8596  19.7181  30.9950
    30.9950  30.9950  31.5835  31.5835  31.5835  32.7056  32.7056  34.3285
    34.3285  34.3285  40.3408  43.1553  43.1554  43.1554  45.2931  45.2931
    45.5629  45.5629  46.1490  46.1490  46.1490  48.2401

          k = 0.0147 0.0147-0.0147 (  1049 PWs)   bands (ev):

    -6.8513   4.2890   5.6345   5.6345   6.8388   8.6027   8.6027   8.7848
    12.8417  14.7251  14.7251  16.4330  17.7081  17.7081  20.4544  28.9904
    29.3866  29.3866  31.8227  31.8227  32.4081  32.4081  33.3061  34.4140
    36.2820  36.2820  40.3089  41.9036  42.5036  42.5036  43.7835  43.7835
    44.3546  44.3546  46.2812  46.2812  46.4882  46.8121

          k = 0.0295 0.0295-0.0295 (  1049 PWs)   bands (ev):

    -6.6020   2.6432   5.2842   5.2842   6.8180   9.0745   9.0745  10.0353
    13.7962  14.1745  14.1745  15.9966  19.2806  19.2806  22.0312  26.6602
    26.8638  26.8638  32.0951  32.0951  32.5021  32.5021  34.6667  34.8067
    38.1588  39.0983  39.0983  40.3999  40.3999  41.7154  41.7154  42.1008
    42.8919  42.8919  44.8301  44.9469  45.9194  45.9194

          k = 0.0442 0.0442-0.0442 (  1074 PWs)   bands (ev):

    -6.2002   1.0896   4.9298   4.9298   6.5188   9.4572   9.4572  11.5369
    14.0079  14.1718  14.1718  16.8886  21.1268  21.1268  23.8651  24.4001
    24.4001  24.5914  32.4606  32.4606  32.7579  32.7579  34.8813  35.0713
    36.0819  37.1514  37.1514  40.0749  40.0749  41.0498  41.0498  41.9746
    42.5724  43.0728  43.1500  43.1500  45.6933  45.6933

          k = 0.0589 0.0589-0.0589 (  1065 PWs)   bands (ev):

    -5.6797  -0.2792   4.6514   4.6514   6.2461   9.5854   9.5854  12.9701
    13.8223  14.8560  14.8560  18.4080  21.8196  21.8196  22.7858  23.4852
    23.4852  26.2912  31.9191  32.7721  32.7721  32.9497  32.9497  34.4299
    34.4299  35.5891  36.3245  38.9467  38.9467  39.2369  39.9259  39.9259
    41.5882  41.9613  45.4940  45.4940  46.2913  46.2913

          k = 0.0736 0.0736-0.0736 (  1062 PWs)   bands (ev):

    -5.1420  -1.3344   4.4779   4.4779   6.0702   9.5610   9.5610  13.1773
    15.0184  16.0839  16.0839  18.3133  19.8044  19.8044  23.2933  25.7054
    25.7054  28.1963  29.5213  30.8525  30.8525  33.3497  33.3497  33.8140
    33.8140  34.5016  36.1071  38.0975  38.0975  38.7438  39.0418  39.0418
    40.4874  40.9789  45.5610  45.5610  46.9324  46.9325

          k =-0.0884-0.0884 0.0884 (  1068 PWs)   bands (ev):

    -4.8717  -1.7786   4.4193   4.4193   6.0101   9.5349   9.5349  13.1017
    16.5366  16.9685  17.2889  17.2889  18.3267  18.3267  24.9654  26.5503
    28.1867  28.1867  28.2384  28.2384  31.4034  32.0226  33.5496  33.5496
    33.8811  33.8811  36.3575  37.7714  37.7714  38.7032  38.7032  39.1289
    40.0434  40.3628  45.5867  45.5867  46.8191  46.8191

          k = 0.0295 0.0000 0.0000 (  1046 PWs)   bands (ev):

    -6.8230   4.2375   5.3328   5.3328   7.4469   8.0412   8.9961   8.9961
    12.9795  13.9672  15.3788  17.0947  17.0947  17.6979  20.8302  28.8274
    28.8274  29.6122  30.5465  31.7025  32.5296  32.5296  33.6871  35.8559
    35.8559  36.6758  40.4136  41.5057  41.5057  42.7308  42.9913  43.2693
    44.8348  45.1943  45.9157  45.9157  46.2852  46.9823

          k = 0.0442 0.0147-0.0147 (  1047 PWs)   bands (ev):

    -6.6281   2.9963   4.9366   5.0124   7.6916   8.1526   9.5676   9.8959
    13.3223  13.8255  15.0957  16.6579  18.0974  19.0376  22.2262  26.6814
    26.7360  28.8692  30.0981  30.5533  32.8064  33.3604  34.9201  36.3472
    37.6718  38.8111  39.2197  40.0282  40.3995  41.1240  41.6158  42.7144
    43.0918  43.7444  44.3806  45.4089  46.4183  46.7583

          k = 0.0589 0.0295-0.0295 (  1061 PWs)   bands (ev):

    -6.2751   1.5189   4.5879   4.6065   7.4221   8.7007  10.0202  10.9356
    13.3589  14.5989  14.9559  16.7441  19.7740  20.8993  23.9848  24.2610
    24.3759  26.9859  30.3024  30.4023  33.1557  33.6422  35.5630  36.4286
    36.6571  37.7576  38.4535  38.9518  39.4238  41.0713  41.1280  41.6017
    43.0114  43.1277  43.4386  44.0076  44.9629  46.7748

          k = 0.0736 0.0442-0.0442 (  1071 PWs)   bands (ev):

    -5.7879   0.1283   4.2050   4.3457   7.1233   9.1230  10.1565  11.8213
    14.1606  14.6528  15.4705  18.0215  21.3669  22.2773  22.2831  23.0472
    24.6911  26.3076  30.6591  30.7389  32.3132  33.5889  33.8410  34.9825
    35.9052  37.2936  37.3071  37.4348  37.7095  40.1548  40.4431  40.5330
    42.7787  43.5438  43.5728  44.1285  45.7714  46.6435

          k = 0.0884 0.0589-0.0589 (  1073 PWs)   bands (ev):

    -5.2355  -1.0301   3.8862   4.2312   6.8970   9.2827  10.0494  12.8131
    14.3644  15.8349  16.5680  18.2782  19.6059  21.5766  23.1194  24.1088
    25.5164  28.3280  29.6396  30.9536  31.0500  31.4956  33.1588  34.0885
    34.7245  35.9917  36.3862  36.5900  37.7046  39.1105  39.3309  39.8804
    42.6150  42.6681  42.8121  45.1767  46.0005  47.5626

          k =-0.0736-0.1031 0.1031 (  1074 PWs)   bands (ev):

    -4.8287  -1.7165   3.6805   4.2484   6.7769   9.3691   9.8817  13.3672
    15.1841  16.7909  17.2568  17.5047  18.5085  20.1561  24.5257  26.5304
    26.6293  28.0501  28.4246  29.9531  31.1850  31.6115  31.6424  33.2165
    34.3695  35.0286  35.8842  35.9278  38.0464  38.6839  39.0581  39.9418
    42.0524  42.0771  42.8844  44.6641  45.6941  48.0991

          k =-0.0589-0.0884 0.0884 (  1070 PWs)   bands (ev):

    -4.9257  -1.5624   3.6033   4.3918   6.7737   9.5058   9.7470  13.4221
    15.1556  15.7499  16.8264  18.1294  19.4933  20.1555  23.7198  25.7272
    27.5184  27.5863  29.1202  30.2121  30.5992  31.3948  32.0438  33.8131
    34.3545  35.1717  35.8429  36.1421  38.0055  38.7776  39.3541  39.7356
    42.1176  42.2595  43.2398  44.3419  45.4129  48.3050

          k =-0.0442-0.0736 0.0736 (  1066 PWs)   bands (ev):

    -5.4202  -0.6768   3.6655   4.6474   6.8855   9.6284   9.6790  12.8686
    14.3474  14.4187  16.6804  18.2248  20.4891  22.1863  22.5537  23.5039
    25.1792  27.4971  30.7010  30.7321  31.1729  32.1703  33.7449  34.0682
    34.5402  36.3610  36.8930  37.0609  37.7281  39.3663  39.5028  40.2019
    42.7209  43.0352  43.7545  44.2866  45.3116  46.5286

          k =-0.0295-0.0589 0.0589 (  1061 PWs)   bands (ev):

    -5.9639   0.5739   3.8776   4.9890   7.0938   9.4118   9.7115  11.7261
    13.6048  14.3287  15.5598  17.5544  20.7802  21.9270  22.7467  24.3699
    24.7082  25.4211  30.3369  30.8296  33.4796  33.6588  33.8508  35.1567
    36.8725  37.1024  37.1482  37.9710  38.3219  40.5839  41.0545  41.3868
    43.0374  43.5526  43.5991  44.4153  44.7647  44.9456

          k =-0.0147-0.0442 0.0442 (  1059 PWs)   bands (ev):

    -6.4103   1.9919   4.2577   5.3617   7.3296   9.0173   9.2962  10.7403
    13.4615  14.2083  14.7349  16.7419  18.8459  20.8492  23.1584  24.1822
    26.6718  27.0716  29.9512  30.6005  33.1524  33.4139  36.0179  36.5360
    36.8814  38.3602  38.6593  39.2844  40.1998  40.3807  41.5074  42.0054
    42.8539  43.1871  43.9245  44.5587  45.4458  45.6918

          k = 0.0000-0.0295 0.0295 (  1053 PWs)   bands (ev):

    -6.7118   3.3688   4.8665   5.6408   7.3075   8.6344   8.7395   9.7326
    13.4845  13.9097  14.5862  16.9602  17.3578  19.1178  21.4865  26.7068
    28.4457  29.3982  29.8677  30.9152  32.9028  33.0123  34.5272  36.2477
    36.4929  38.4237  39.6242  40.3627  41.6225  41.7507  42.0167  42.9036
    43.5035  43.6528  44.7742  45.8410  46.2164  46.9717

          k = 0.0589 0.0000 0.0000 (  1058 PWs)   bands (ev):

    -6.4874   2.6403   4.5177   4.5177   7.3943   8.6319  10.2558  10.2558
    12.6906  14.3787  15.7634  17.8055  17.8055  18.5683  23.4932  26.2444
    26.2444  27.5282  27.9569  32.0617  33.0350  33.0350  34.6038  38.2803
    38.2803  38.7582  38.9086  38.9086  39.0901  39.7265  41.3217  43.7097
    43.7340  43.7340  43.9956  44.6292  45.7713  46.0131

          k = 0.0736 0.0147-0.0147 (  1060 PWs)   bands (ev):

    -6.1852   1.6078   4.0626   4.1578   7.4169   8.7097  10.7732  10.8610
    13.0039  15.2867  15.8159  17.6085  18.9053  20.1041  24.2192  24.2694
    25.1828  27.1708  27.6187  30.5880  33.3429  33.7610  35.1661  36.2292
    36.6886  37.3526  38.3505  39.4434  39.6509  40.5731  41.3132  42.0305
    42.8206  42.9886  44.3790  44.5442  45.3751  45.9486

          k = 0.0884 0.0295-0.0295 (  1062 PWs)   bands (ev):

    -5.7383   0.3889   3.5238   3.9148   7.5867   8.9858  10.7652  11.1258
    14.3689  15.7059  16.1874  18.0654  20.5689  21.9476  22.1276  22.3520
    26.4341  27.3333  27.9099  29.2360  32.0051  33.7334  34.3640  35.1812
    35.2388  36.4485  38.2807  38.3885  38.8157  40.0234  40.8587  41.4035
    41.8557  43.0492  43.4823  44.9263  46.4795  46.5983

          k = 0.1031 0.0442-0.0442 (  1070 PWs)   bands (ev):

    -5.1928  -0.7529   3.0449   3.8117   7.5103   9.4751  11.0375  11.1454
    15.4381  16.1118  17.1419  18.2893  19.5761  21.6843  22.8297  24.5181
    25.1493  28.3123  28.7387  29.0894  29.7921  32.4678  33.7920  34.0829
    34.4153  35.4051  35.6033  37.9781  38.2355  39.6084  40.5196  40.5820
    41.2515  43.0906  44.0882  45.3588  46.5211  46.8724

          k =-0.0589-0.1178 0.1178 (  1079 PWs)   bands (ev):

    -4.6946  -1.5867   2.6941   3.8539   7.4367   9.6275  10.7972  12.2960
    15.1841  17.0163  17.2481  17.8037  18.9410  22.4687  24.0597  25.1182
    26.3118  27.2234  28.6095  29.3792  29.5940  31.8672  32.4449  33.2735
    33.3206  34.7353  34.9899  35.9639  38.1684  38.9177  40.5232  40.8564
    41.6669  42.6354  43.6963  45.5512  45.9930  48.1423

          k =-0.0442-0.1031 0.1031 (  1076 PWs)   bands (ev):

    -4.6043  -1.7202   2.5000   4.0356   7.4624   9.7183  10.5412  13.4981
    14.5615  15.5956  16.3505  19.3008  20.6242  21.1651  23.5481  26.3394
    26.7984  27.5347  28.5323  28.9049  30.0290  30.7967  32.1500  33.0689
    33.1966  34.2603  34.7696  36.2593  38.3863  38.8629  40.7196  40.9400
    41.7212  42.3496  43.4618  45.3585  45.6337  47.9798

          k =-0.0295-0.0884 0.0884 (  1072 PWs)   bands (ev):

    -5.0233  -1.0535   2.4889   4.3389   7.5865   9.8848  10.2759  12.6504
    14.2017  15.0774  17.0101  18.7971  20.6456  22.3185  22.6331  24.1533
    26.9639  28.5050  28.6769  29.1810  30.0203  30.5660  33.1315  33.8034
    34.1084  34.5192  34.7735  38.0325  38.9717  39.4938  40.6837  41.0133
    41.4645  42.2282  43.3521  45.6771  45.8849  46.6943

          k =-0.0147-0.0736 0.0736 (  1068 PWs)   bands (ev):

    -5.5771  -0.0047   2.7075   4.7262   7.7566   9.9041  10.0119  11.4293
    13.3342  15.4919  16.9206  18.2729  19.9136  21.0633  24.3562  24.4607
    25.3357  27.1162  27.9489  28.9666  32.2597  33.3070  34.0240  34.3008
    34.5566  35.1343  37.0182  39.3277  39.8232  40.2686  40.5662  41.3907
    42.1719  42.3010  43.3502  43.5603  44.8972  46.4775

          k = 0.0000-0.0589 0.0589 (  1065 PWs)   bands (ev):

    -6.0611   1.0945   3.2613   5.1187   7.7948   9.3981   9.6136  11.0111
    13.1232  15.2978  15.3620  17.7991  19.1487  21.7570  22.6657  24.7376
    26.2376  27.1598  27.7193  29.2252  33.4587  33.9263  35.0225  36.0659
    36.2779  36.7891  38.0022  39.8640  39.9134  40.0247  40.5389  41.7812
    42.6379  42.7685  43.6828  43.9744  44.4562  44.9035

          k = 0.0884 0.0000 0.0000 (  1062 PWs)   bands (ev):

    -5.9333   1.0919   3.7779   3.7779   6.8158   8.5916  11.7081  11.7081
    12.9549  16.1398  16.4042  19.0020  19.0020  19.6412  23.8072  23.8072
    25.5145  25.5711  26.7662  32.6678  33.5807  33.5807  33.9686  34.9341
    34.9341  35.4529  36.8784  40.1397  41.9433  41.9433  42.0272  42.1445
    42.1445  43.2231  45.0138  45.1048  45.1080  45.1080

          k = 0.1031 0.0147-0.0147 (  1058 PWs)   bands (ev):

    -5.5302   0.2130   3.2840   3.5133   6.9211   8.3960  11.7807  12.2471
    14.2828  16.8306  16.8976  19.0389  20.1642  21.4358  21.9461  22.1743
    25.2711  25.3154  28.5129  31.2665  31.6615  33.1396  33.3789  34.1446
    34.1584  35.4024  37.3428  38.5771  40.6298  40.8951  41.5659  42.6114
    43.0169  43.1595  44.3622  44.5858  45.6235  46.2688

          k = 0.1178 0.0295-0.0295 (  1062 PWs)   bands (ev):

    -5.0064  -0.7441   2.6360   3.3918   7.1518   8.9010  11.4818  12.3077
    16.1010  16.8571  17.6757  18.9653  19.7117  21.4472  22.0343  23.7913
    25.4083  25.6601  28.6086  29.0218  31.0855  31.8462  31.9819  33.5644
    34.5408  35.5547  36.0721  37.6973  39.6396  39.8789  40.7130  41.3687
    42.2696  43.4675  43.6864  45.3139  47.1567  47.8780

          k =-0.0442-0.1326 0.1326 (  1076 PWs)   bands (ev):

    -4.4579  -1.5742   2.0869   3.4221   7.2096  10.0913  11.2912  12.0689
    15.9188  17.3586  17.7376  18.3674  19.4307  22.9058  24.1038  24.9504
    25.8604  26.0595  26.2589  28.3417  30.3665  30.9002  31.6108  33.1276
    34.7695  34.9761  35.2250  36.2920  37.3115  39.1741  40.3172  41.7086
    42.5589  43.3032  43.8569  46.1678  47.8401  48.5135

          k =-0.0295-0.1178 0.1178 (  1073 PWs)   bands (ev):

    -4.1962  -1.9197   1.7413   3.6007   7.3255  10.8707  11.7236  11.9686
    14.3413  15.6496  17.8273  19.6471  21.1250  23.1786  23.6254  25.4412
    25.9066  26.7677  27.0405  28.1294  30.1443  30.5695  30.5790  32.0853
    34.2158  34.9295  35.0612  35.5871  37.1788  39.0439  40.3473  41.2006
    42.3601  43.9012  44.1277  45.0465  48.0288  48.6321

          k =-0.0147-0.1031 0.1031 (  1072 PWs)   bands (ev):

    -4.5174  -1.4903   1.6621   3.9107   7.5468  10.9489  11.2849  12.5102
    13.8164  14.2713  17.9882  19.8194  21.4096  22.9957  23.1188  24.9367
    25.7942  27.4323  28.2447  29.1955  29.6042  30.4547  31.0222  31.9015
    33.2555  34.8133  35.2361  35.8865  39.2552  39.5931  40.8295  40.9168
    42.0551  43.3787  43.6416  44.1053  47.1856  48.2435

          k = 0.0000-0.0884 0.0884 (  1065 PWs)   bands (ev):

    -5.0678  -0.7198   1.9461   4.3136   7.7914  10.6472  10.9695  11.2025
    13.4925  15.3922  17.9149  18.7100  19.8690  22.5106  24.0443  25.1353
    25.3427  27.4108  27.7888  29.1297  30.5470  31.8901  32.1184  32.1922
    34.4032  34.8968  36.2484  36.6746  40.5845  40.6333  41.4092  41.5833
    41.9989  42.5403  42.5922  43.6139  44.1505  47.9019

          k = 0.1178 0.0000 0.0000 (  1058 PWs)   bands (ev):

    -5.1698  -0.3936   3.2187   3.2187   6.4456   7.7676  13.2136  13.2136
    14.3618  17.3003  17.8567  20.6528  20.6528  21.1143  21.6285  21.6285
    23.4197  23.9642  30.1058  31.1785  31.4457  31.4457  32.0373  33.7296
    34.4362  34.4362  36.6757  39.3812  40.3862  40.3862  42.3151  42.6315
    43.9276  44.4568  44.4568  45.1535  45.1536  45.6605

          k = 0.1326 0.0147-0.0147 (  1061 PWs)   bands (ev):

    -4.6759  -1.1548   2.7517   3.0652   6.6351   7.6498  13.2275  13.6401
    15.8903  17.9351  18.0296  19.9105  20.4787  21.0858  22.0092  23.1203
    23.2343  24.1276  28.3938  29.9121  29.9477  31.2741  31.5201  33.2051
    34.8578  35.3125  36.8275  38.5766  39.6225  40.2319  40.7346  42.1169
    42.8554  43.7414  44.2666  45.6309  46.1783  46.3987

          k =-0.0295-0.1473 0.1473 (  1062 PWs)   bands (ev):

    -4.1081  -1.8852   2.0774   3.0656   6.8287   8.4839  12.9179  13.5093
    16.3168  17.6361  17.9379  19.7296  20.0430  22.2325  23.4607  23.8967
    24.3421  25.5719  26.0877  28.7544  28.7964  29.7820  31.3773  33.4873
    34.6127  35.2462  37.0292  37.3166  39.0159  39.0918  40.3210  41.4410
    41.8717  42.8623  44.8859  46.0057  46.2220  47.3351

