        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0015026
        k(    2) = (   0.0160901   0.0160901  -0.0160901), wk =   0.0120210
        k(    3) = (   0.0321802   0.0321802  -0.0321802), wk =   0.0120210
        k(    4) = (   0.0482703   0.0482703  -0.0482703), wk =   0.0120210
        k(    5) = (   0.0643604   0.0643604  -0.0643604), wk =   0.0120210
        k(    6) = (   0.0804505   0.0804505  -0.0804505), wk =   0.0120210
        k(    7) = (   0.0321802   0.0000000   0.0000000), wk =   0.0090158
        k(    8) = (   0.0482703   0.0160901  -0.0160901), wk =   0.0360631
        k(    9) = (   0.0643604   0.0321802  -0.0321802), wk =   0.0360631
        k(   10) = (   0.0804505   0.0482703  -0.0482703), wk =   0.0360631
        k(   11) = (   0.0965406   0.0643604  -0.0643604), wk =   0.0360631
        k(   12) = (  -0.0643604  -0.0965406   0.0965406), wk =   0.0360631
        k(   13) = (  -0.0482703  -0.0804505   0.0804505), wk =   0.0360631
        k(   14) = (  -0.0321802  -0.0643604   0.0643604), wk =   0.0360631
        k(   15) = (  -0.0160901  -0.0482703   0.0482703), wk =   0.0360631
        k(   16) = (   0.0000000  -0.0321802   0.0321802), wk =   0.0180316
        k(   17) = (   0.0643604   0.0000000   0.0000000), wk =   0.0090158
        k(   18) = (   0.0804505   0.0160901  -0.0160901), wk =   0.0360631
        k(   19) = (   0.0965406   0.0321802  -0.0321802), wk =   0.0360631
        k(   20) = (   0.1126307   0.0482703  -0.0482703), wk =   0.0360631
        k(   21) = (  -0.0482703  -0.1126307   0.1126307), wk =   0.0360631
        k(   22) = (  -0.0321802  -0.0965406   0.0965406), wk =   0.0360631
        k(   23) = (  -0.0160901  -0.0804505   0.0804505), wk =   0.0360631
        k(   24) = (   0.0000000  -0.0643604   0.0643604), wk =   0.0180316
        k(   25) = (   0.0965406   0.0000000   0.0000000), wk =   0.0090158
        k(   26) = (   0.1126307   0.0160901  -0.0160901), wk =   0.0360631
        k(   27) = (   0.1287208   0.0321802  -0.0321802), wk =   0.0360631
        k(   28) = (  -0.0321802  -0.1287208   0.1287208), wk =   0.0360631
        k(   29) = (  -0.0160901  -0.1126307   0.1126307), wk =   0.0360631
        k(   30) = (   0.0000000  -0.0965406   0.0965406), wk =   0.0180316
        k(   31) = (   0.1287208   0.0000000   0.0000000), wk =   0.0090158
        k(   32) = (   0.1448109   0.0160901  -0.0160901), wk =   0.0360631
        k(   33) = (  -0.0160901  -0.1448109   0.1448109), wk =   0.0360631
        k(   34) = (   0.0000000  -0.1287208   0.1287208), wk =   0.0180316
        k(   35) = (   0.1609010   0.0000000   0.0000000), wk =   0.0090158
        k(   36) = (   0.0000000  -0.1609010   0.1609010), wk =   0.0180316
        k(   37) = (   0.0643604   0.0321802   0.0000000), wk =   0.0360631
        k(   38) = (   0.0804505   0.0482703  -0.0160901), wk =   0.0721262
        k(   39) = (   0.0965406   0.0643604  -0.0321802), wk =   0.0721262
        k(   40) = (  -0.0643604  -0.0965406   0.1287208), wk =   0.0721262
        k(   41) = (   0.0965406   0.0321802   0.0000000), wk =   0.0360631
        k(   42) = (   0.1126307   0.0482703  -0.0160901), wk =   0.0721262
        k(   43) = (  -0.0482703  -0.1126307   0.1448109), wk =   0.0721262
        k(   44) = (  -0.0321802  -0.0965406   0.1287208), wk =   0.0721262
        k(   45) = (  -0.0160901  -0.0804505   0.1126307), wk =   0.0721262
        k(   46) = (   0.0000000  -0.0643604   0.0965406), wk =   0.0360631
        k(   47) = (   0.1287208   0.0321802   0.0000000), wk =   0.0360631
        k(   48) = (  -0.0321802  -0.1287208   0.1609010), wk =   0.0721262
        k(   49) = (  -0.0160901  -0.1126307   0.1448109), wk =   0.0721262
        k(   50) = (   0.0000000  -0.0965406   0.1287208), wk =   0.0360631
        k(   51) = (  -0.0160901  -0.1448109   0.1769912), wk =   0.0360631
        k(   52) = (   0.0000000  -0.1287208   0.1609010), wk =   0.0360631
        k(   53) = (  -0.0482703  -0.1126307   0.1769912), wk =   0.0360631
        k(   54) = (  -0.0321802  -0.0965406   0.1609010), wk =   0.0721262
        k(   55) = (  -0.0160901  -0.1126307   0.1769912), wk =   0.0360631
        k(   56) = (   0.0000000  -0.0965406   0.1609010), wk =   0.0360631

     Dense  grid:    14361 G-vectors     FFT dimensions: (  36,  36,  36)

     Estimated max dynamical RAM per process >       2.17 MB

     Estimated total dynamical RAM >      34.76 MB

     Initial potential from superposition of free atoms

     starting charge    7.99847, renormalised to    8.00000
     Starting wfc are    8 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        0.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  3.1

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  3.97E-04,  avg # of iterations =  1.8

     total cpu time spent up to now is        1.7 secs

     total energy              =    -328.23387840 Ry
     Harris-Foulkes estimate   =    -328.23989862 Ry
     estimated scf accuracy    <       0.03197505 Ry

     iteration #  2     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.00E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        2.1 secs

     total energy              =    -328.23470747 Ry
     Harris-Foulkes estimate   =    -328.23479339 Ry
     estimated scf accuracy    <       0.00167086 Ry

     iteration #  3     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.09E-05,  avg # of iterations =  1.9

     total cpu time spent up to now is        2.5 secs

     total energy              =    -328.23475572 Ry
     Harris-Foulkes estimate   =    -328.23475160 Ry
     estimated scf accuracy    <       0.00001694 Ry

     iteration #  4     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.12E-07,  avg # of iterations =  2.4

     total cpu time spent up to now is        3.0 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (  1837 PWs)   bands (ev):

    -6.9225   5.8445   5.8445   5.8445   6.0184   8.4246   8.4246   8.4246

          k = 0.0161 0.0161-0.0161 (  1835 PWs)   bands (ev):

    -6.8220   4.1926   5.6506   5.6506   6.9373   8.6890   8.6890   8.9258

          k = 0.0322 0.0322-0.0322 (  1820 PWs)   bands (ev):

    -6.5252   2.3962   5.2584   5.2584   6.8311   9.2095   9.2095  10.3677

          k = 0.0483 0.0483-0.0483 (  1829 PWs)   bands (ev):

    -6.0511   0.7317   4.8848   4.8848   6.4970   9.5672   9.5672  12.0268

          k = 0.0644 0.0644-0.0644 (  1838 PWs)   bands (ev):

    -5.4573  -0.6785   4.6146   4.6146   6.2284   9.6330   9.6330  13.2589

          k = 0.0805 0.0805-0.0805 (  1823 PWs)   bands (ev):

    -4.9379  -1.6119   4.4755   4.4755   6.0867   9.5905   9.5905  13.1768

          k = 0.0322 0.0000 0.0000 (  1836 PWs)   bands (ev):

    -6.7882   4.1483   5.3039   5.3039   7.6528   8.0327   9.1461   9.1461

          k = 0.0483 0.0161-0.0161 (  1824 PWs)   bands (ev):

    -6.5558   2.7903   4.8686   4.9313   7.8046   8.2271   9.7812  10.1594

          k = 0.0644 0.0322-0.0322 (  1829 PWs)   bands (ev):

    -6.1375   1.1968   4.4700   4.5099   7.4985   8.8279  10.2165  11.1611

          k = 0.0805 0.0483-0.0483 (  1836 PWs)   bands (ev):

    -5.5721  -0.2611   4.0411   4.2900   7.1897   9.2195  10.2628  12.0835

          k = 0.0965 0.0644-0.0644 (  1817 PWs)   bands (ev):

    -4.9877  -1.3723   3.7265   4.2278   6.9827   9.3488  10.0909  13.1431

          k =-0.0644-0.0965 0.0965 (  1822 PWs)   bands (ev):

    -4.7674  -1.7251   3.5573   4.3228   6.9097   9.4686   9.9073  13.5284

          k =-0.0483-0.0805 0.0805 (  1821 PWs)   bands (ev):

    -5.1702  -1.0548   3.5515   4.5618   6.9764   9.6603   9.7652  13.2523

          k =-0.0322-0.0644 0.0644 (  1839 PWs)   bands (ev):

    -5.7742   0.2012   3.7248   4.9168   7.1681   9.5660   9.7943  12.0755

          k =-0.0161-0.0483 0.0483 (  1829 PWs)   bands (ev):

    -6.2974   1.7073   4.1020   5.3282   7.4207   9.1672   9.4699  11.0099

          k = 0.0000-0.0322 0.0322 (  1833 PWs)   bands (ev):

    -6.6557   3.1971   4.7643   5.6534   7.4333   8.7310   8.8507   9.9874

          k = 0.0644 0.0000 0.0000 (  1824 PWs)   bands (ev):

    -6.3876   2.4062   4.4099   4.4099   7.3211   8.8041  10.5688  10.5688

          k = 0.0805 0.0161-0.0161 (  1821 PWs)   bands (ev):

    -6.0285   1.2953   3.8902   4.0379   7.3836   8.8144  10.9506  11.2070

          k = 0.0965 0.0322-0.0322 (  1824 PWs)   bands (ev):

    -5.5041   0.0126   3.2782   3.8163   7.5635   9.2316  10.8243  11.3916

          k = 0.1126 0.0483-0.0483 (  1804 PWs)   bands (ev):

    -4.8967  -1.1270   2.7685   3.7675   7.5064   9.7853  11.2062  11.3563

          k =-0.0483-0.1126 0.1126 (  1809 PWs)   bands (ev):

    -4.4928  -1.7481   2.4361   3.8927   7.5030   9.8913  10.9113  12.7971

          k =-0.0322-0.0965 0.0965 (  1813 PWs)   bands (ev):

    -4.7316  -1.3887   2.3183   4.1773   7.6229  10.0077  10.6071  13.1803

          k =-0.0161-0.0805 0.0805 (  1821 PWs)   bands (ev):

    -5.3228  -0.3751   2.4696   4.5837   7.8208  10.1874  10.2135  11.7200

          k = 0.0000-0.0644 0.0644 (  1835 PWs)   bands (ev):

    -5.8846   0.7700   3.0168   5.0276   7.9068   9.6415   9.8803  11.0847

          k = 0.0965 0.0000 0.0000 (  1824 PWs)   bands (ev):

    -5.7277   0.7246   3.6393   3.6393   6.7321   8.4437  12.1815  12.1816

          k = 0.1126 0.0161-0.0161 (  1810 PWs)   bands (ev):

    -5.2512  -0.2055   3.0857   3.3889   6.8918   8.2521  12.1950  12.7147

          k = 0.1287 0.0322-0.0322 (  1806 PWs)   bands (ev):

    -4.6501  -1.1729   2.3619   3.3153   7.1048   9.0267  11.8618  12.6651

          k =-0.0322-0.1287 0.1287 (  1819 PWs)   bands (ev):

    -4.1188  -1.8861   1.8022   3.4243   7.2022  10.5277  11.6555  12.3247

          k =-0.0161-0.1126 0.1126 (  1814 PWs)   bands (ev):

    -4.1794  -1.8045   1.5470   3.7041   7.4165  11.3702  11.8465  12.5028

          k = 0.0000-0.0965 0.0965 (  1812 PWs)   bands (ev):

    -4.7409  -1.0921   1.7206   4.1188   7.7199  11.1230  11.4722  11.4794

          k = 0.1287 0.0000 0.0000 (  1804 PWs)   bands (ev):

    -4.8212  -0.8758   3.0994   3.0994   6.4139   7.5092  13.8252  13.8252

          k = 0.1448 0.0161-0.0161 (  1796 PWs)   bands (ev):

    -4.2436  -1.6673   2.5938   2.9848   6.6538   7.5117  13.8143  14.1938

          k =-0.0161-0.1448 0.1448 (  1813 PWs)   bands (ev):

    -3.6396  -2.3481   1.8817   3.0561   6.8273   8.6901  13.4636  13.8761

          k = 0.0000-0.1287 0.1287 (  1806 PWs)   bands (ev):

    -3.6240  -2.3424   1.4385   3.3058   7.0600  10.4565  12.9688  13.0778

          k = 0.1609 0.0000 0.0000 (  1780 PWs)   bands (ev):

    -3.6890  -2.3609   2.8236   2.8236   6.4238   6.7902  15.2338  15.2339

          k = 0.0000-0.1609 0.1609 (  1798 PWs)   bands (ev):

    -3.0978  -2.9689   2.4292   2.8481   6.6200   7.1949  14.9500  15.0778

          k = 0.0644 0.0322 0.0000 (  1829 PWs)   bands (ev):

    -6.2607   1.8139   3.8791   4.8504   8.1148   8.3311  10.3119  10.7354

          k = 0.0805 0.0483-0.0161 (  1832 PWs)   bands (ev):

    -5.7884   0.5321   3.2330   4.5203   8.0647   8.8792  10.6885  11.0028

          k = 0.0965 0.0644-0.0322 (  1813 PWs)   bands (ev):

    -5.1938  -0.7229   2.8896   4.1779   7.8545   9.2541  10.7597  11.7948

          k =-0.0644-0.0965 0.1287 (  1807 PWs)   bands (ev):

    -4.6663  -1.6065   2.7421   3.9756   7.7316   9.2657  10.7673  13.0927

          k = 0.0965 0.0322 0.0000 (  1819 PWs)   bands (ev):

    -5.6122   0.4031   3.1377   3.8354   7.5319   8.7396  10.9234  12.0421

          k = 0.1126 0.0483-0.0161 (  1818 PWs)   bands (ev):

    -5.0468  -0.6300   2.5247   3.5364   7.8713   9.2318  10.5932  12.4659

          k =-0.0483-0.1126 0.1448 (  1811 PWs)   bands (ev):

    -4.4515  -1.5410   2.1024   3.3895   7.9392   9.9257  10.9462  12.4275

          k =-0.0322-0.0965 0.1287 (  1816 PWs)   bands (ev):

    -4.2321  -1.8367   1.8801   3.4745   8.0721   9.8163  11.9636  12.6533

          k =-0.0161-0.0805 0.1126 (  1816 PWs)   bands (ev):

    -4.6667  -1.2328   1.9161   3.7628   8.3062   9.7038  11.1826  12.3277

          k = 0.0000-0.0644 0.0965 (  1821 PWs)   bands (ev):

    -5.2740  -0.3041   2.3269   4.1723   8.5100   9.2293  10.5659  11.7000

          k = 0.1287 0.0322 0.0000 (  1806 PWs)   bands (ev):

    -4.7267  -1.0062   2.6528   3.0550   7.1895   8.0552  12.1595  13.7677

          k =-0.0322-0.1287 0.1609 (  1814 PWs)   bands (ev):

    -4.1083  -1.7993   2.0510   2.8815   7.5437   8.8854  11.7761  13.9114

          k =-0.0161-0.1126 0.1448 (  1817 PWs)   bands (ev):

    -3.7121  -2.2422   1.5724   2.9911   7.7272  10.5309  11.4538  12.8891

          k = 0.0000-0.0965 0.1287 (  1807 PWs)   bands (ev):

    -4.0656  -1.8513   1.4742   3.3106   8.0290  10.9997  11.4190  12.4624

          k =-0.0161-0.1448 0.1770 (  1807 PWs)   bands (ev):

    -3.6324  -2.3725   2.4642   2.5942   7.1496   7.4421  13.6765  14.7843

          k = 0.0000-0.1287 0.1609 (  1813 PWs)   bands (ev):

    -3.1979  -2.7857   1.8802   2.6626   7.4252   8.7029  13.2749  13.3046

          k =-0.0483-0.1126 0.1770 (  1819 PWs)   bands (ev):

    -4.4586  -1.3665   1.9384   3.0989   8.8936   9.2654  10.1879  13.5423

          k =-0.0322-0.0965 0.1609 (  1812 PWs)   bands (ev):

    -3.8948  -2.0293   1.6687   2.7962   9.1399   9.6459  10.8699  12.6507

          k =-0.0161-0.1126 0.1770 (  1805 PWs)   bands (ev):

    -3.4884  -2.4350   1.9140   2.3003   8.8111   9.0034  11.3568  12.9351

          k = 0.0000-0.0965 0.1609 (  1808 PWs)   bands (ev):

    -3.3243  -2.5837   1.6712   2.3313   9.1396  10.6329  11.0014  11.0959

     the Fermi energy is     5.9388 ev

!    total energy              =    -328.23475914 Ry
     Harris-Foulkes estimate   =    -328.23475898 Ry
     estimated scf accuracy    <       0.00000012 Ry

     total all-electron energy =     -8395.999527 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =       5.57629697 Ry
     hartree contribution      =       1.14908495 Ry
     xc contribution           =     -13.27347108 Ry
     ewald contribution        =     -16.14482554 Ry
     one-center paw contrib.   =    -305.54169404 Ry
     smearing contrib. (-TS)   =      -0.00015041 Ry

     convergence has been achieved in   4 iterations

     Writing output data file scf.save
 
     init_run     :      0.19s CPU      0.21s WALL (       1 calls)
     electrons    :      2.16s CPU      2.88s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      0.14s CPU      0.14s WALL (       1 calls)
     potinit      :      0.02s CPU      0.03s WALL (       1 calls)

     Called by electrons:
     c_bands      :      1.85s CPU      1.90s WALL (       5 calls)
     sum_band     :      0.22s CPU      0.23s WALL (       5 calls)
     v_of_rho     :      0.01s CPU      0.02s WALL (       5 calls)
     newd         :      0.00s CPU      0.01s WALL (       5 calls)
     PAW_pot      :      0.08s CPU      0.09s WALL (       5 calls)
     mix_rho      :      0.00s CPU      0.00s WALL (       5 calls)

     Called by c_bands:
     init_us_2    :      0.02s CPU      0.02s WALL (     616 calls)
     cegterg      :      1.81s CPU      1.84s WALL (     280 calls)

     Called by sum_band:
     sum_band:bec :      0.00s CPU      0.00s WALL (     280 calls)
     addusdens    :      0.00s CPU      0.01s WALL (       5 calls)

     Called by *egterg:
     h_psi        :      0.92s CPU      0.97s WALL (     906 calls)
     s_psi        :      0.02s CPU      0.01s WALL (     906 calls)
     g_psi        :      0.00s CPU      0.01s WALL (     570 calls)
     cdiaghg      :      0.76s CPU      0.77s WALL (     794 calls)

     Called by h_psi:
     h_psi:pot    :      0.92s CPU      0.96s WALL (     906 calls)
     h_psi:calbec :      0.03s CPU      0.04s WALL (     906 calls)
     vloc_psi     :      0.88s CPU      0.90s WALL (     906 calls)
     add_vuspsi   :      0.01s CPU      0.02s WALL (     906 calls)

     General routines
     calbec       :      0.04s CPU      0.05s WALL (    1186 calls)
     fft          :      0.01s CPU      0.01s WALL (      67 calls)
     fftw         :      0.98s CPU      1.01s WALL (   13540 calls)
     davcio       :      0.00s CPU      0.00s WALL (      56 calls)
 
     Parallel routines
     fft_scatt_xy :      0.08s CPU      0.08s WALL (   13607 calls)
     fft_scatt_yz :      0.44s CPU      0.44s WALL (   13607 calls)
 
     PWSCF        :  0m 2.67s CPU     4m56.27s WALL

 
   This run was terminated on:   5:15:22  10Jun2020            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
