        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0011574
        k(    2) = (   0.0147493   0.0147493  -0.0147493), wk =   0.0092593
        k(    3) = (   0.0294985   0.0294985  -0.0294985), wk =   0.0092593
        k(    4) = (   0.0442478   0.0442478  -0.0442478), wk =   0.0092593
        k(    5) = (   0.0589971   0.0589971  -0.0589971), wk =   0.0092593
        k(    6) = (   0.0737463   0.0737463  -0.0737463), wk =   0.0092593
        k(    7) = (  -0.0884956  -0.0884956   0.0884956), wk =   0.0046296
        k(    8) = (   0.0294985   0.0000000   0.0000000), wk =   0.0069444
        k(    9) = (   0.0442478   0.0147493  -0.0147493), wk =   0.0277778
        k(   10) = (   0.0589971   0.0294985  -0.0294985), wk =   0.0277778
        k(   11) = (   0.0737463   0.0442478  -0.0442478), wk =   0.0277778
        k(   12) = (   0.0884956   0.0589971  -0.0589971), wk =   0.0277778
        k(   13) = (  -0.0737463  -0.1032448   0.1032448), wk =   0.0277778
        k(   14) = (  -0.0589971  -0.0884956   0.0884956), wk =   0.0277778
        k(   15) = (  -0.0442478  -0.0737463   0.0737463), wk =   0.0277778
        k(   16) = (  -0.0294985  -0.0589971   0.0589971), wk =   0.0277778
        k(   17) = (  -0.0147493  -0.0442478   0.0442478), wk =   0.0277778
        k(   18) = (   0.0000000  -0.0294985   0.0294985), wk =   0.0138889
        k(   19) = (   0.0589971   0.0000000   0.0000000), wk =   0.0069444
        k(   20) = (   0.0737463   0.0147493  -0.0147493), wk =   0.0277778
        k(   21) = (   0.0884956   0.0294985  -0.0294985), wk =   0.0277778
        k(   22) = (   0.1032448   0.0442478  -0.0442478), wk =   0.0277778
        k(   23) = (  -0.0589971  -0.1179941   0.1179941), wk =   0.0277778
        k(   24) = (  -0.0442478  -0.1032448   0.1032448), wk =   0.0277778
        k(   25) = (  -0.0294985  -0.0884956   0.0884956), wk =   0.0277778
        k(   26) = (  -0.0147493  -0.0737463   0.0737463), wk =   0.0277778
        k(   27) = (   0.0000000  -0.0589971   0.0589971), wk =   0.0138889
        k(   28) = (   0.0884956   0.0000000   0.0000000), wk =   0.0069444
        k(   29) = (   0.1032448   0.0147493  -0.0147493), wk =   0.0277778
        k(   30) = (   0.1179941   0.0294985  -0.0294985), wk =   0.0277778
        k(   31) = (  -0.0442478  -0.1327434   0.1327434), wk =   0.0277778
        k(   32) = (  -0.0294985  -0.1179941   0.1179941), wk =   0.0277778
        k(   33) = (  -0.0147493  -0.1032448   0.1032448), wk =   0.0277778
        k(   34) = (   0.0000000  -0.0884956   0.0884956), wk =   0.0138889
        k(   35) = (   0.1179941   0.0000000   0.0000000), wk =   0.0069444
        k(   36) = (   0.1327434   0.0147493  -0.0147493), wk =   0.0277778
        k(   37) = (  -0.0294985  -0.1474926   0.1474926), wk =   0.0277778
        k(   38) = (  -0.0147493  -0.1327434   0.1327434), wk =   0.0277778
        k(   39) = (   0.0000000  -0.1179941   0.1179941), wk =   0.0138889
        k(   40) = (   0.1474926   0.0000000   0.0000000), wk =   0.0069444
        k(   41) = (  -0.0147493  -0.1622419   0.1622419), wk =   0.0277778
        k(   42) = (   0.0000000  -0.1474926   0.1474926), wk =   0.0138889
        k(   43) = (  -0.1769912   0.0000000   0.0000000), wk =   0.0034722
        k(   44) = (   0.0589971   0.0294985   0.0000000), wk =   0.0277778
        k(   45) = (   0.0737463   0.0442478  -0.0147493), wk =   0.0555556
        k(   46) = (   0.0884956   0.0589971  -0.0294985), wk =   0.0555556
        k(   47) = (  -0.0737463  -0.1032448   0.1327434), wk =   0.0555556
        k(   48) = (  -0.0589971  -0.0884956   0.1179941), wk =   0.0277778
        k(   49) = (   0.0884956   0.0294985   0.0000000), wk =   0.0277778
        k(   50) = (   0.1032448   0.0442478  -0.0147493), wk =   0.0555556
        k(   51) = (  -0.0589971  -0.1179941   0.1474926), wk =   0.0555556
        k(   52) = (  -0.0442478  -0.1032448   0.1327434), wk =   0.0555556
        k(   53) = (  -0.0294985  -0.0884956   0.1179941), wk =   0.0555556
        k(   54) = (  -0.0147493  -0.0737463   0.1032448), wk =   0.0555556
        k(   55) = (   0.0000000  -0.0589971   0.0884956), wk =   0.0277778
        k(   56) = (   0.1179941   0.0294985   0.0000000), wk =   0.0277778
        k(   57) = (  -0.0442478  -0.1327434   0.1622419), wk =   0.0555556
        k(   58) = (  -0.0294985  -0.1179941   0.1474926), wk =   0.0555556
        k(   59) = (  -0.0147493  -0.1032448   0.1327434), wk =   0.0555556
        k(   60) = (   0.0000000  -0.0884956   0.1179941), wk =   0.0277778
        k(   61) = (  -0.0294985  -0.1474926   0.1769912), wk =   0.0277778
        k(   62) = (  -0.0147493  -0.1327434   0.1622419), wk =   0.0555556
        k(   63) = (   0.0000000  -0.1179941   0.1474926), wk =   0.0277778
        k(   64) = (  -0.1769912   0.0294985   0.0000000), wk =   0.0138889
        k(   65) = (  -0.0589971  -0.1179941   0.1769912), wk =   0.0277778
        k(   66) = (  -0.0442478  -0.1032448   0.1622419), wk =   0.0555556
        k(   67) = (  -0.0294985  -0.0884956   0.1474926), wk =   0.0277778
        k(   68) = (  -0.0294985  -0.1179941   0.1769912), wk =   0.0277778
        k(   69) = (  -0.0147493  -0.1032448   0.1622419), wk =   0.0555556
        k(   70) = (   0.0000000  -0.0884956   0.1474926), wk =   0.0277778
        k(   71) = (  -0.1769912   0.0589971   0.0000000), wk =   0.0138889
        k(   72) = (  -0.1769912   0.0884956   0.0000000), wk =   0.0069444

     Dense  grid:    14361 G-vectors     FFT dimensions: (  36,  36,  36)

     Estimated max dynamical RAM per process >       2.39 MB

     Estimated total dynamical RAM >      38.29 MB

     Initial potential from superposition of free atoms

     starting charge    7.99847, renormalised to    8.00000
     Starting wfc are    8 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        0.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  3.1

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  3.97E-04,  avg # of iterations =  1.8

     total cpu time spent up to now is        2.0 secs

     total energy              =    -328.23392933 Ry
     Harris-Foulkes estimate   =    -328.23994189 Ry
     estimated scf accuracy    <       0.03193687 Ry

     iteration #  2     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.99E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        2.5 secs

     total energy              =    -328.23475973 Ry
     Harris-Foulkes estimate   =    -328.23484575 Ry
     estimated scf accuracy    <       0.00167117 Ry

     iteration #  3     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.09E-05,  avg # of iterations =  1.8

     total cpu time spent up to now is        3.0 secs

     total energy              =    -328.23480843 Ry
     Harris-Foulkes estimate   =    -328.23480430 Ry
     estimated scf accuracy    <       0.00001693 Ry

     iteration #  4     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.12E-07,  avg # of iterations =  2.5

     total cpu time spent up to now is        3.6 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (  1837 PWs)   bands (ev):

    -6.9226   5.8444   5.8444   5.8444   6.0184   8.4245   8.4245   8.4245

          k = 0.0147 0.0147-0.0147 (  1829 PWs)   bands (ev):

    -6.8381   4.3435   5.6784   5.6784   6.9079   8.6507   8.6507   8.8376

          k = 0.0295 0.0295-0.0295 (  1820 PWs)   bands (ev):

    -6.5879   2.6898   5.3263   5.3263   6.8807   9.1245   9.1245  10.1004

          k = 0.0442 0.0442-0.0442 (  1829 PWs)   bands (ev):

    -6.1843   1.1290   4.9703   4.9703   6.5789   9.5077   9.5077  11.6087

          k = 0.0590 0.0590-0.0590 (  1853 PWs)   bands (ev):

    -5.6614  -0.2461   4.6908   4.6908   6.3052   9.6344   9.6344  13.0392

          k = 0.0737 0.0737-0.0737 (  1832 PWs)   bands (ev):

    -5.1208  -1.3065   4.5167   4.5167   6.1288   9.6083   9.6083  13.2288

          k =-0.0885-0.0885 0.0885 (  1802 PWs)   bands (ev):

    -4.8487  -1.7531   4.4579   4.4579   6.0687   9.5816   9.5816  13.1518

          k = 0.0295 0.0000 0.0000 (  1836 PWs)   bands (ev):

    -6.8097   4.2955   5.3747   5.3747   7.5188   8.0869   9.0464   9.0464

          k = 0.0442 0.0147-0.0147 (  1826 PWs)   bands (ev):

    -6.6140   3.0469   4.9765   5.0544   7.7552   8.2029   9.6206   9.9550

          k = 0.0590 0.0295-0.0295 (  1825 PWs)   bands (ev):

    -6.2595   1.5616   4.6263   4.6477   7.4823   8.7512  10.0741  10.9977

          k = 0.0737 0.0442-0.0442 (  1835 PWs)   bands (ev):

    -5.7702   0.1642   4.2450   4.3833   7.1822   9.1720  10.2089  11.8812

          k = 0.0885 0.0590-0.0590 (  1815 PWs)   bands (ev):

    -5.2150  -0.9999   3.9250   4.2685   6.9552   9.3297  10.0995  12.8729

          k =-0.0737-0.1032 0.1032 (  1821 PWs)   bands (ev):

    -4.8057  -1.6900   3.7183   4.2860   6.8350   9.4152   9.9301  13.4229

          k =-0.0590-0.0885 0.0885 (  1822 PWs)   bands (ev):

    -4.9034  -1.5350   3.6404   4.4301   6.8320   9.5525   9.7951  13.4786

          k =-0.0442-0.0737 0.0737 (  1827 PWs)   bands (ev):

    -5.4007  -0.6448   3.7022   4.6870   6.9444   9.6771   9.7277  12.9339

          k =-0.0295-0.0590 0.0590 (  1836 PWs)   bands (ev):

    -5.9470   0.6120   3.9144   5.0302   7.1540   9.4614   9.7632  11.7922

          k =-0.0147-0.0442 0.0442 (  1832 PWs)   bands (ev):

    -6.3953   2.0369   4.2949   5.4047   7.3924   9.0665   9.3496  10.8043

          k = 0.0000-0.0295 0.0295 (  1837 PWs)   bands (ev):

    -6.6981   3.4206   4.9057   5.6851   7.3747   8.6821   8.7900   9.7913

          k = 0.0590 0.0000 0.0000 (  1832 PWs)   bands (ev):

    -6.4727   2.6927   4.5555   4.5555   7.4378   8.7033  10.3121  10.3121

          k = 0.0737 0.0147-0.0147 (  1821 PWs)   bands (ev):

    -6.1694   1.6547   4.0993   4.1940   7.4612   8.7754  10.8273  10.9195

          k = 0.0885 0.0295-0.0295 (  1831 PWs)   bands (ev):

    -5.7205   0.4291   3.5593   3.9502   7.6349   9.0481  10.8144  11.1834

          k = 0.1032 0.0442-0.0442 (  1816 PWs)   bands (ev):

    -5.1724  -0.7188   3.0790   3.8467   7.5610   9.5343  11.0926  11.1965

          k =-0.0590-0.1180 0.1180 (  1807 PWs)   bands (ev):

    -4.6714  -1.5573   2.7269   3.8893   7.4891   9.6820  10.8501  12.3546

          k =-0.0442-0.1032 0.1032 (  1810 PWs)   bands (ev):

    -4.5805  -1.6916   2.5317   4.0720   7.5165   9.7705  10.5930  13.5651

          k =-0.0295-0.0885 0.0885 (  1811 PWs)   bands (ev):

    -5.0019  -1.0211   2.5196   4.3769   7.6431   9.9366  10.3277  12.7172

          k =-0.0147-0.0737 0.0737 (  1827 PWs)   bands (ev):

    -5.5585   0.0333   2.7379   4.7661   7.8160   9.9560  10.0658  11.4904

          k = 0.0000-0.0590 0.0590 (  1825 PWs)   bands (ev):

    -6.0446   1.1376   3.2931   5.1606   7.8575   9.4487   9.6688  11.0697

          k = 0.0885 0.0000 0.0000 (  1828 PWs)   bands (ev):

    -5.9164   1.1384   3.8124   3.8124   6.8572   8.6475  11.7706  11.7706

          k = 0.1032 0.0147-0.0147 (  1818 PWs)   bands (ev):

    -5.5117   0.2553   3.3164   3.5468   6.9631   8.4476  11.8432  12.3108

          k = 0.1180 0.0295-0.0295 (  1814 PWs)   bands (ev):

    -4.9855  -0.7066   2.6658   3.4249   7.1953   8.9540  11.5429  12.3693

          k =-0.0442-0.1327 0.1327 (  1809 PWs)   bands (ev):

    -4.4341  -1.5412   2.1145   3.4554   7.2541  10.1510  11.3486  12.1279

          k =-0.0295-0.1180 0.1180 (  1822 PWs)   bands (ev):

    -4.1707  -1.8889   1.7672   3.6349   7.3718  10.9356  11.7812  12.0260

          k =-0.0147-0.1032 0.1032 (  1810 PWs)   bands (ev):

    -4.4937  -1.4571   1.6871   3.9465   7.5960  11.0106  11.3419  12.5792

          k = 0.0000-0.0885 0.0885 (  1812 PWs)   bands (ev):

    -5.0468  -0.6831   1.9719   4.3513   7.8451  10.7025  11.0304  11.2630

          k = 0.1180 0.0000 0.0000 (  1804 PWs)   bands (ev):

    -5.1497  -0.3532   3.2510   3.2510   6.4855   7.8130  13.2823  13.2824

          k = 0.1327 0.0147-0.0147 (  1805 PWs)   bands (ev):

    -4.6538  -1.1178   2.7815   3.0969   6.6757   7.6944  13.2983  13.7094

          k =-0.0295-0.1475 0.1475 (  1807 PWs)   bands (ev):

    -4.0833  -1.8514   2.1036   3.0973   6.8699   8.5322  12.9879  13.5761

          k =-0.0147-0.1327 0.1327 (  1813 PWs)   bands (ev):

    -3.6914  -2.2850   1.5723   3.2516   7.0169  10.0110  12.7233  13.1325

          k = 0.0000-0.1180 0.1180 (  1798 PWs)   bands (ev):

    -3.9525  -1.9947   1.3833   3.5461   7.2781  11.7184  12.3779  12.3861

          k = 0.1475 0.0000 0.0000 (  1788 PWs)   bands (ev):

    -4.1866  -1.7588   2.9053   2.9053   6.3774   7.0494  14.7180  14.7180

          k =-0.0147-0.1622 0.1622 (  1802 PWs)   bands (ev):

    -3.6165  -2.4207   2.5121   2.8675   6.6061   7.1808  14.7000  14.9079

          k = 0.0000-0.1475 0.1475 (  1804 PWs)   bands (ev):

    -3.2345  -2.7840   1.9144   2.9863   6.7552   8.3699  14.1267  14.3096

          k =-0.1770 0.0000 0.0000 (  1772 PWs)   bands (ev):

    -3.0473  -3.0473   2.7888   2.7888   6.5614   6.5614  15.5075  15.5075

          k = 0.0590 0.0295 0.0000 (  1829 PWs)   bands (ev):

    -6.3650   2.1314   4.0920   4.9753   8.1165   8.2170  10.0768  10.6548

          k = 0.0737 0.0442-0.0147 (  1827 PWs)   bands (ev):

    -5.9629   0.9199   3.4794   4.6852   8.0082   8.7612  10.5442  10.9376

          k = 0.0885 0.0590-0.0295 (  1823 PWs)   bands (ev):

    -5.4404  -0.3055   3.1241   4.3538   7.7865   9.2075  10.6195  11.5802

          k =-0.0737-0.1032 0.1327 (  1815 PWs)   bands (ev):

    -4.8958  -1.3060   2.9400   4.1138   7.6282   9.2886  10.5955  12.6915

          k =-0.0590-0.0885 0.1180 (  1820 PWs)   bands (ev):

    -4.6178  -1.7403   2.8836   4.0271   7.5726   9.2775  10.5729  13.5701

          k = 0.0885 0.0295 0.0000 (  1822 PWs)   bands (ev):

    -5.8163   0.8112   3.3685   4.0384   7.5452   8.7815  10.8530  11.6274

          k = 0.1032 0.0442-0.0147 (  1822 PWs)   bands (ev):

    -5.3279  -0.1934   2.7838   3.7592   7.8558   9.0990  10.5833  12.0628

          k =-0.0590-0.1180 0.1475 (  1811 PWs)   bands (ev):

    -4.7680  -1.1543   2.3710   3.5617   7.8978   9.7233  10.7574  12.1058

          k =-0.0442-0.1032 0.1327 (  1809 PWs)   bands (ev):

    -4.3483  -1.7679   2.1096   3.5445   7.9459   9.7066  11.6586  12.3517

          k =-0.0295-0.0885 0.1180 (  1813 PWs)   bands (ev):

    -4.4631  -1.6057   2.0178   3.7106   8.0873   9.6261  11.5624  12.7124

          k =-0.0147-0.0737 0.1032 (  1818 PWs)   bands (ev):

    -4.9762  -0.8271   2.1496   4.0220   8.2934   9.5321  10.9450  11.8960

          k = 0.0000-0.0590 0.0885 (  1829 PWs)   bands (ev):

    -5.5210   0.1048   2.6047   4.4010   8.4367   9.0333  10.6408  11.2786

          k = 0.1180 0.0295 0.0000 (  1798 PWs)   bands (ev):

    -5.0631  -0.5100   2.8448   3.2752   7.1593   8.2326  11.8569  13.2205

          k =-0.0442-0.1327 0.1622 (  1811 PWs)   bands (ev):

    -4.5108  -1.3140   2.2745   3.0679   7.5070   8.7802  11.5176  13.5284

          k =-0.0295-0.1180 0.1475 (  1814 PWs)   bands (ev):

    -3.9960  -1.9614   1.7792   3.0711   7.6370  10.1215  11.2111  13.2427

          k =-0.0147-0.1032 0.1327 (  1812 PWs)   bands (ev):

    -3.9502  -2.0096   1.5184   3.2640   7.8421  10.8906  11.8647  12.2593

          k = 0.0000-0.0885 0.1180 (  1814 PWs)   bands (ev):

    -4.4252  -1.4528   1.6068   3.6053   8.1325  10.5292  11.1113  12.7521

          k =-0.0295-0.1475 0.1770 (  1802 PWs)   bands (ev):

    -4.1232  -1.8035   2.5582   2.7658   7.0179   7.5700  13.2274  14.6113

          k =-0.0147-0.1327 0.1622 (  1807 PWs)   bands (ev):

    -3.5548  -2.4225   1.9996   2.7184   7.3196   8.4621  12.8790  14.1074

          k = 0.0000-0.1180 0.1475 (  1801 PWs)   bands (ev):

    -3.4560  -2.4992   1.5514   2.9130   7.5267  10.0313  12.4989  12.6165

          k =-0.1770 0.0295 0.0000 (  1800 PWs)   bands (ev):

    -3.0238  -3.0238   2.5280   2.5280   7.1510   7.1510  14.5467  14.5467

          k =-0.0590-0.1180 0.1770 (  1818 PWs)   bands (ev):

    -4.8121  -0.9207   2.1465   3.4034   8.6603   9.1170  10.2201  13.0403

          k =-0.0442-0.1032 0.1622 (  1815 PWs)   bands (ev):

    -4.2547  -1.6497   1.7977   3.0866   8.8978   9.5411  10.5564  13.2439

          k =-0.0295-0.0885 0.1475 (  1816 PWs)   bands (ev):

    -3.9478  -2.0243   1.6926   2.9656   8.9263   9.4813  12.0298  12.0301

          k =-0.0295-0.1180 0.1770 (  1818 PWs)   bands (ev):

    -3.9481  -1.9505   1.9693   2.5951   8.4933   8.8659  11.1331  13.8312

          k =-0.0147-0.1032 0.1622 (  1814 PWs)   bands (ev):

    -3.4867  -2.4309   1.6968   2.4448   8.8140  10.1807  10.8049  12.2272

          k = 0.0000-0.0885 0.1475 (  1815 PWs)   bands (ev):

    -3.7058  -2.1996   1.5786   2.6583   9.0763  10.3708  10.7100  11.9798

          k =-0.1770 0.0590 0.0000 (  1810 PWs)   bands (ev):

    -2.9751  -2.9751   2.1104   2.1104   8.5641   8.5641  12.5186  12.5186

          k =-0.1770 0.0885 0.0000 (  1800 PWs)   bands (ev):

    -2.9497  -2.9497   1.9330   1.9330  10.2614  10.2614  10.5850  10.5850

     the Fermi energy is     5.9463 ev

!    total energy              =    -328.23481185 Ry
     Harris-Foulkes estimate   =    -328.23481170 Ry
     estimated scf accuracy    <       0.00000011 Ry

     total all-electron energy =     -8395.999580 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =       5.57632142 Ry
     hartree contribution      =       1.14896529 Ry
     xc contribution           =     -13.27343215 Ry
     ewald contribution        =     -16.14482554 Ry
     one-center paw contrib.   =    -305.54170587 Ry
     smearing contrib. (-TS)   =      -0.00013500 Ry

     convergence has been achieved in   4 iterations

     Writing output data file scf.save
 
     init_run     :      0.22s CPU      0.24s WALL (       1 calls)
     electrons    :      2.75s CPU      3.52s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      0.17s CPU      0.18s WALL (       1 calls)
     potinit      :      0.02s CPU      0.03s WALL (       1 calls)

     Called by electrons:
     c_bands      :      2.38s CPU      2.43s WALL (       5 calls)
     sum_band     :      0.28s CPU      0.29s WALL (       5 calls)
     v_of_rho     :      0.01s CPU      0.02s WALL (       5 calls)
     newd         :      0.00s CPU      0.01s WALL (       5 calls)
     PAW_pot      :      0.08s CPU      0.10s WALL (       5 calls)
     mix_rho      :      0.00s CPU      0.00s WALL (       5 calls)

     Called by c_bands:
     init_us_2    :      0.03s CPU      0.03s WALL (     792 calls)
     cegterg      :      2.32s CPU      2.36s WALL (     360 calls)

     Called by sum_band:
     sum_band:bec :      0.00s CPU      0.00s WALL (     360 calls)
     addusdens    :      0.00s CPU      0.01s WALL (       5 calls)

     Called by *egterg:
     h_psi        :      1.23s CPU      1.24s WALL (    1162 calls)
     s_psi        :      0.02s CPU      0.02s WALL (    1162 calls)
     g_psi        :      0.01s CPU      0.01s WALL (     730 calls)
     cdiaghg      :      0.94s CPU      0.98s WALL (    1018 calls)

     Called by h_psi:
     h_psi:pot    :      1.23s CPU      1.24s WALL (    1162 calls)
     h_psi:calbec :      0.04s CPU      0.05s WALL (    1162 calls)
     vloc_psi     :      1.16s CPU      1.16s WALL (    1162 calls)
     add_vuspsi   :      0.02s CPU      0.02s WALL (    1162 calls)

     General routines
     calbec       :      0.06s CPU      0.07s WALL (    1522 calls)
     fft          :      0.01s CPU      0.01s WALL (      67 calls)
     fftw         :      1.28s CPU      1.29s WALL (   17408 calls)
     davcio       :      0.00s CPU      0.00s WALL (      72 calls)
 
     Parallel routines
     fft_scatt_xy :      0.10s CPU      0.11s WALL (   17475 calls)
     fft_scatt_yz :      0.53s CPU      0.57s WALL (   17475 calls)
 
     PWSCF        :  0m 3.27s CPU     2m55.37s WALL

 
   This run was terminated on:   5:13:38  10Jun2020            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
