        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0009103
        k(    2) = (   0.0136147   0.0136147  -0.0136147), wk =   0.0072827
        k(    3) = (   0.0272294   0.0272294  -0.0272294), wk =   0.0072827
        k(    4) = (   0.0408441   0.0408441  -0.0408441), wk =   0.0072827
        k(    5) = (   0.0544588   0.0544588  -0.0544588), wk =   0.0072827
        k(    6) = (   0.0680735   0.0680735  -0.0680735), wk =   0.0072827
        k(    7) = (   0.0816882   0.0816882  -0.0816882), wk =   0.0072827
        k(    8) = (   0.0272294   0.0000000   0.0000000), wk =   0.0054620
        k(    9) = (   0.0408441   0.0136147  -0.0136147), wk =   0.0218480
        k(   10) = (   0.0544588   0.0272294  -0.0272294), wk =   0.0218480
        k(   11) = (   0.0680735   0.0408441  -0.0408441), wk =   0.0218480
        k(   12) = (   0.0816882   0.0544588  -0.0544588), wk =   0.0218480
        k(   13) = (   0.0953029   0.0680735  -0.0680735), wk =   0.0218480
        k(   14) = (  -0.0680735  -0.0953029   0.0953029), wk =   0.0218480
        k(   15) = (  -0.0544588  -0.0816882   0.0816882), wk =   0.0218480
        k(   16) = (  -0.0408441  -0.0680735   0.0680735), wk =   0.0218480
        k(   17) = (  -0.0272294  -0.0544588   0.0544588), wk =   0.0218480
        k(   18) = (  -0.0136147  -0.0408441   0.0408441), wk =   0.0218480
        k(   19) = (   0.0000000  -0.0272294   0.0272294), wk =   0.0109240
        k(   20) = (   0.0544588   0.0000000   0.0000000), wk =   0.0054620
        k(   21) = (   0.0680735   0.0136147  -0.0136147), wk =   0.0218480
        k(   22) = (   0.0816882   0.0272294  -0.0272294), wk =   0.0218480
        k(   23) = (   0.0953029   0.0408441  -0.0408441), wk =   0.0218480
        k(   24) = (   0.1089176   0.0544588  -0.0544588), wk =   0.0218480
        k(   25) = (  -0.0544588  -0.1089176   0.1089176), wk =   0.0218480
        k(   26) = (  -0.0408441  -0.0953029   0.0953029), wk =   0.0218480
        k(   27) = (  -0.0272294  -0.0816882   0.0816882), wk =   0.0218480
        k(   28) = (  -0.0136147  -0.0680735   0.0680735), wk =   0.0218480
        k(   29) = (   0.0000000  -0.0544588   0.0544588), wk =   0.0109240
        k(   30) = (   0.0816882   0.0000000   0.0000000), wk =   0.0054620
        k(   31) = (   0.0953029   0.0136147  -0.0136147), wk =   0.0218480
        k(   32) = (   0.1089176   0.0272294  -0.0272294), wk =   0.0218480
        k(   33) = (   0.1225323   0.0408441  -0.0408441), wk =   0.0218480
        k(   34) = (  -0.0408441  -0.1225323   0.1225323), wk =   0.0218480
        k(   35) = (  -0.0272294  -0.1089176   0.1089176), wk =   0.0218480
        k(   36) = (  -0.0136147  -0.0953029   0.0953029), wk =   0.0218480
        k(   37) = (   0.0000000  -0.0816882   0.0816882), wk =   0.0109240
        k(   38) = (   0.1089176   0.0000000   0.0000000), wk =   0.0054620
        k(   39) = (   0.1225323   0.0136147  -0.0136147), wk =   0.0218480
        k(   40) = (   0.1361470   0.0272294  -0.0272294), wk =   0.0218480
        k(   41) = (  -0.0272294  -0.1361470   0.1361470), wk =   0.0218480
        k(   42) = (  -0.0136147  -0.1225323   0.1225323), wk =   0.0218480
        k(   43) = (   0.0000000  -0.1089176   0.1089176), wk =   0.0109240
        k(   44) = (   0.1361470   0.0000000   0.0000000), wk =   0.0054620
        k(   45) = (   0.1497617   0.0136147  -0.0136147), wk =   0.0218480
        k(   46) = (  -0.0136147  -0.1497617   0.1497617), wk =   0.0218480
        k(   47) = (   0.0000000  -0.1361470   0.1361470), wk =   0.0109240
        k(   48) = (   0.1633764   0.0000000   0.0000000), wk =   0.0054620
        k(   49) = (   0.0000000  -0.1633764   0.1633764), wk =   0.0109240
        k(   50) = (   0.0544588   0.0272294   0.0000000), wk =   0.0218480
        k(   51) = (   0.0680735   0.0408441  -0.0136147), wk =   0.0436959
        k(   52) = (   0.0816882   0.0544588  -0.0272294), wk =   0.0436959
        k(   53) = (   0.0953029   0.0680735  -0.0408441), wk =   0.0436959
        k(   54) = (  -0.0680735  -0.0953029   0.1225323), wk =   0.0436959
        k(   55) = (   0.0816882   0.0272294   0.0000000), wk =   0.0218480
        k(   56) = (   0.0953029   0.0408441  -0.0136147), wk =   0.0436959
        k(   57) = (   0.1089176   0.0544588  -0.0272294), wk =   0.0436959
        k(   58) = (  -0.0544588  -0.1089176   0.1361470), wk =   0.0436959
        k(   59) = (  -0.0408441  -0.0953029   0.1225323), wk =   0.0436959
        k(   60) = (  -0.0272294  -0.0816882   0.1089176), wk =   0.0436959
        k(   61) = (  -0.0136147  -0.0680735   0.0953029), wk =   0.0436959
        k(   62) = (   0.0000000  -0.0544588   0.0816882), wk =   0.0218480
        k(   63) = (   0.1089176   0.0272294   0.0000000), wk =   0.0218480
        k(   64) = (   0.1225323   0.0408441  -0.0136147), wk =   0.0436959
        k(   65) = (  -0.0408441  -0.1225323   0.1497617), wk =   0.0436959
        k(   66) = (  -0.0272294  -0.1089176   0.1361470), wk =   0.0436959
        k(   67) = (  -0.0136147  -0.0953029   0.1225323), wk =   0.0436959
        k(   68) = (   0.0000000  -0.0816882   0.1089176), wk =   0.0218480
        k(   69) = (   0.1361470   0.0272294   0.0000000), wk =   0.0218480
        k(   70) = (  -0.0272294  -0.1361470   0.1633764), wk =   0.0436959
        k(   71) = (  -0.0136147  -0.1225323   0.1497617), wk =   0.0436959
        k(   72) = (   0.0000000  -0.1089176   0.1361470), wk =   0.0218480
        k(   73) = (  -0.0136147  -0.1497617   0.1769912), wk =   0.0218480
        k(   74) = (   0.0000000  -0.1361470   0.1633764), wk =   0.0218480
        k(   75) = (   0.1089176   0.0544588   0.0000000), wk =   0.0218480
        k(   76) = (  -0.0544588  -0.1089176   0.1633764), wk =   0.0436959
        k(   77) = (  -0.0408441  -0.0953029   0.1497617), wk =   0.0436959
        k(   78) = (  -0.0408441  -0.1225323   0.1769912), wk =   0.0218480
        k(   79) = (  -0.0272294  -0.1089176   0.1633764), wk =   0.0436959
        k(   80) = (  -0.0136147  -0.0953029   0.1497617), wk =   0.0436959
        k(   81) = (   0.0000000  -0.0816882   0.1361470), wk =   0.0218480
        k(   82) = (  -0.0136147  -0.1225323   0.1769912), wk =   0.0218480
        k(   83) = (   0.0000000  -0.1089176   0.1633764), wk =   0.0218480
        k(   84) = (  -0.0136147  -0.0953029   0.1769912), wk =   0.0218480

     Dense  grid:    14361 G-vectors     FFT dimensions: (  36,  36,  36)

     Estimated max dynamical RAM per process >       2.56 MB

     Estimated total dynamical RAM >      40.94 MB

     Initial potential from superposition of free atoms

     starting charge    7.99847, renormalised to    8.00000
     Starting wfc are    8 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        1.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  3.97E-04,  avg # of iterations =  1.8

     total cpu time spent up to now is        8.2 secs

     total energy              =    -328.23395873 Ry
     Harris-Foulkes estimate   =    -328.23997019 Ry
     estimated scf accuracy    <       0.03192909 Ry

     iteration #  2     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.99E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        9.5 secs

     total energy              =    -328.23478953 Ry
     Harris-Foulkes estimate   =    -328.23487536 Ry
     estimated scf accuracy    <       0.00166892 Ry

     iteration #  3     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.09E-05,  avg # of iterations =  1.9

     total cpu time spent up to now is       11.4 secs

     total energy              =    -328.23483797 Ry
     Harris-Foulkes estimate   =    -328.23483393 Ry
     estimated scf accuracy    <       0.00001693 Ry

     iteration #  4     ecut=    50.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.12E-07,  avg # of iterations =  2.4

     total cpu time spent up to now is       14.0 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (  1837 PWs)   bands (ev):

    -6.9227   5.8442   5.8442   5.8442   6.0181   8.4244   8.4244   8.4244

          k = 0.0136 0.0136-0.0136 (  1823 PWs)   bands (ev):

    -6.8507   4.4708   5.7006   5.7006   6.8751   8.6199   8.6199   8.7695

          k = 0.0272 0.0272-0.0272 (  1829 PWs)   bands (ev):

    -6.6370   2.9406   5.3837   5.3837   6.9173   9.0498   9.0498   9.8788

          k = 0.0408 0.0408-0.0408 (  1832 PWs)   bands (ev):

    -6.2900   1.4757   5.0472   5.0472   6.6506   9.4407   9.4407  11.2547

          k = 0.0545 0.0545-0.0545 (  1841 PWs)   bands (ev):

    -5.8314   0.1512   4.7662   4.7662   6.3805   9.6199   9.6199  12.6506

          k = 0.0681 0.0681-0.0681 (  1832 PWs)   bands (ev):

    -5.3185  -0.9496   4.5702   4.5702   6.1833   9.6249   9.6249  13.2705

          k = 0.0817 0.0817-0.0817 (  1826 PWs)   bands (ev):

    -4.9136  -1.6514   4.4703   4.4703   6.0813   9.5879   9.5879  13.1697

          k = 0.0272 0.0000 0.0000 (  1836 PWs)   bands (ev):

    -6.8266   4.4202   5.4328   5.4328   7.4032   8.1309   8.9656   8.9656

          k = 0.0408 0.0136-0.0136 (  1834 PWs)   bands (ev):

    -6.6596   3.2660   5.0684   5.1545   7.6926   8.2000   9.4854   9.7755

          k = 0.0545 0.0272-0.0272 (  1826 PWs)   bands (ev):

    -6.3556   1.8784   4.7308   4.7947   7.4646   8.6897   9.9391  10.8105

          k = 0.0681 0.0408-0.0408 (  1837 PWs)   bands (ev):

    -5.9305   0.5466   4.4191   4.4760   7.1792   9.1209  10.1410  11.7007

          k = 0.0817 0.0545-0.0545 (  1822 PWs)   bands (ev):

    -5.4248  -0.6185   4.1022   4.3259   6.9438   9.3151  10.0969  12.6213

          k = 0.0953 0.0681-0.0681 (  1820 PWs)   bands (ev):

    -4.9536  -1.4733   3.8744   4.2874   6.7931   9.3907   9.9525  13.2984

          k =-0.0681-0.0953 0.0953 (  1818 PWs)   bands (ev):

    -4.7906  -1.7325   3.7504   4.3588   6.7402   9.4831   9.8171  13.4464

          k =-0.0545-0.0817 0.0817 (  1819 PWs)   bands (ev):

    -5.0947  -1.2347   3.7393   4.5329   6.7878   9.6283   9.7180  13.3727

          k =-0.0408-0.0681 0.0681 (  1836 PWs)   bands (ev):

    -5.5990  -0.2528   3.8481   4.7963   6.9307   9.6042   9.7662  12.6150

          k =-0.0272-0.0545 0.0545 (  1830 PWs)   bands (ev):

    -6.0850   0.9757   4.0839   5.1242   7.1479   9.3683   9.7045  11.5465

          k =-0.0136-0.0408 0.0408 (  1828 PWs)   bands (ev):

    -6.4722   2.3218   4.4594   5.4652   7.3675   8.9841   9.2444  10.6019

          k = 0.0000-0.0272 0.0272 (  1841 PWs)   bands (ev):

    -6.7313   3.6115   5.0219   5.7094   7.3205   8.6439   8.7416   9.6234

          k = 0.0545 0.0000 0.0000 (  1828 PWs)   bands (ev):

    -6.5392   2.9363   4.6811   4.6811   7.5389   8.5808  10.0993  10.0993

          k = 0.0681 0.0136-0.0136 (  1822 PWs)   bands (ev):

    -6.2797   1.9643   4.2767   4.3333   7.5331   8.7021  10.6719  10.7014

          k = 0.0817 0.0272-0.0272 (  1824 PWs)   bands (ev):

    -5.8923   0.7975   3.7985   4.0778   7.6899   8.8934  10.8249  10.9877

          k = 0.0953 0.0408-0.0408 (  1824 PWs)   bands (ev):

    -5.4053  -0.3302   3.3507   3.9372   7.6082   9.3276  10.9822  11.1146

          k = 0.1089 0.0545-0.0545 (  1807 PWs)   bands (ev):

    -4.8984  -1.2593   2.9964   3.9195   7.4925   9.5215  10.7946  12.0302

          k =-0.0545-0.1089 0.1089 (  1812 PWs)   bands (ev):

    -4.5935  -1.7340   2.7618   4.0232   7.4517   9.6026  10.5666  13.2229

          k =-0.0408-0.0953 0.0953 (  1808 PWs)   bands (ev):

    -4.7661  -1.4697   2.6643   4.2394   7.5036   9.7313  10.3496  13.4834

          k =-0.0272-0.0817 0.0817 (  1819 PWs)   bands (ev):

    -5.2432  -0.6505   2.7252   4.5490   7.6332   9.9125  10.1075  12.3399

          k =-0.0136-0.0681 0.0681 (  1831 PWs)   bands (ev):

    -5.7485   0.4017   2.9855   4.9152   7.7891   9.7509   9.9444  11.3534

          k = 0.0000-0.0545 0.0545 (  1829 PWs)   bands (ev):

    -6.1710   1.4607   3.5353   5.2651   7.8035   9.2981   9.5024  11.0253

          k = 0.0817 0.0000 0.0000 (  1820 PWs)   bands (ev):

    -6.0641   1.4919   3.9696   3.9696   6.9755   8.7779  11.4257  11.4257

          k = 0.0953 0.0136-0.0136 (  1821 PWs)   bands (ev):

    -5.7164   0.6542   3.5228   3.6974   7.0378   8.6071  11.5645  11.9589

          k = 0.1089 0.0272-0.0272 (  1822 PWs)   bands (ev):

    -5.2563  -0.2879   2.9402   3.5429   7.2759   8.9272  11.3034  12.1009

          k = 0.1225 0.0408-0.0408 (  1813 PWs)   bands (ev):

    -4.7374  -1.1670   2.4162   3.5164   7.3257   9.8648  11.1293  11.9427

          k =-0.0408-0.1225 0.1225 (  1813 PWs)   bands (ev):

    -4.3247  -1.7624   2.0370   3.6183   7.3759  10.5718  11.6447  11.6650

          k =-0.0272-0.1089 0.1089 (  1812 PWs)   bands (ev):

    -4.3511  -1.7224   1.8419   3.8407   7.5149  10.6497  11.3451  12.9767

          k =-0.0136-0.0953 0.0953 (  1812 PWs)   bands (ev):

    -4.7845  -1.1016   1.8769   4.1642   7.7280  10.7404  10.9409  12.1527

          k = 0.0000-0.0817 0.0817 (  1829 PWs)   bands (ev):

    -5.2989  -0.3075   2.2268   4.5489   7.9142  10.3718  10.6737  11.1522

          k = 0.1089 0.0000 0.0000 (  1820 PWs)   bands (ev):

    -5.4075   0.0977   3.4016   3.4016   6.5734   8.0828  12.8170  12.8170

          k = 0.1225 0.0136-0.0136 (  1803 PWs)   bands (ev):

    -4.9785  -0.6372   2.9677   3.2216   6.7136   7.9014  12.8583  13.2693

          k = 0.1361 0.0272-0.0272 (  1811 PWs)   bands (ev):

    -4.4644  -1.3843   2.3395   3.1709   6.9321   8.4710  12.5722  13.2482

          k =-0.0272-0.1361 0.1361 (  1817 PWs)   bands (ev):

    -3.9800  -1.9874   1.7909   3.2523   7.0333   9.6937  12.3243  12.9574

          k =-0.0136-0.1225 0.1225 (  1818 PWs)   bands (ev):

    -3.8778  -2.0975   1.4640   3.4598   7.2072  11.1915  12.1812  12.5064

          k = 0.0000-0.1089 0.1089 (  1806 PWs)   bands (ev):

    -4.2733  -1.6466   1.4594   3.7761   7.4723  11.8286  11.9416  12.1388

          k = 0.1361 0.0000 0.0000 (  1796 PWs)   bands (ev):

    -4.5793  -1.2305   3.0114   3.0114   6.3855   7.3147  14.1909  14.1909

          k = 0.1498 0.0136-0.0136 (  1792 PWs)   bands (ev):

    -4.0797  -1.8786   2.6309   2.9295   6.5906   7.2938  14.2260  14.5096

          k =-0.0136-0.1498 0.1498 (  1805 PWs)   bands (ev):

    -3.5544  -2.4526   2.0356   2.9811   6.7500   8.1834  13.9151  14.2553

          k = 0.0000-0.1361 0.1361 (  1810 PWs)   bands (ev):

    -3.4402  -2.5427   1.5728   3.1627   6.9251   9.5910  13.4136  13.5684

          k = 0.1634 0.0000 0.0000 (  1780 PWs)   bands (ev):

    -3.5936  -2.4695   2.8135   2.8135   6.4389   6.7489  15.3068  15.3068

          k = 0.0000-0.1634 0.1634 (  1794 PWs)   bands (ev):

    -3.0832  -2.9914   2.5183   2.8311   6.6032   7.0273  15.0851  15.1906

          k = 0.0545 0.0272 0.0000 (  1830 PWs)   bands (ev):

    -6.4467   2.4057   4.2737   5.0773   8.1134   8.1252   9.8846  10.5274

          k = 0.0681 0.0408-0.0136 (  1824 PWs)   bands (ev):

    -6.1008   1.2609   3.6961   4.8209   7.9573   8.6670  10.3523  10.9244

          k = 0.0817 0.0545-0.0272 (  1834 PWs)   bands (ev):

    -5.6428   0.0788   3.3376   4.5064   7.7345   9.1410  10.5092  11.4363

          k = 0.0953 0.0681-0.0408 (  1817 PWs)   bands (ev):

    -5.1284  -0.9582   3.1292   4.2493   7.5548   9.2981  10.4773  12.3711

          k =-0.0681-0.0953 0.1225 (  1815 PWs)   bands (ev):

    -4.7181  -1.6386   3.0343   4.1072   7.4585   9.3006  10.4304  13.3944

          k = 0.0817 0.0272 0.0000 (  1820 PWs)   bands (ev):

    -5.9769   1.1660   3.5757   4.2105   7.5725   8.7776  10.8136  11.2838

          k = 0.0953 0.0408-0.0136 (  1827 PWs)   bands (ev):

    -5.5528   0.1964   3.0202   3.9539   7.8508   8.9888  10.6070  11.7197

          k = 0.1089 0.0545-0.0272 (  1817 PWs)   bands (ev):

    -5.0454  -0.7718   2.6213   3.7314   7.8834   9.5233  10.6826  11.8261

          k =-0.0545-0.1089 0.1361 (  1806 PWs)   bands (ev):

    -4.5662  -1.5372   2.3473   3.6445   7.8728   9.6116  11.3651  12.0373

          k =-0.0408-0.0953 0.1225 (  1813 PWs)   bands (ev):

    -4.4029  -1.7700   2.1964   3.7150   7.9346   9.5482  11.4155  13.0957

          k =-0.0272-0.0817 0.1089 (  1810 PWs)   bands (ev):

    -4.7245  -1.2964   2.1932   3.9269   8.0734   9.5225  11.2218  12.3458

          k =-0.0136-0.0681 0.0953 (  1819 PWs)   bands (ev):

    -5.2350  -0.4469   2.3866   4.2416   8.2535   9.3943  10.8204  11.5422

          k = 0.0000-0.0545 0.0817 (  1829 PWs)   bands (ev):

    -5.7184   0.4703   2.8618   4.5870   8.3569   8.8884  10.7267  10.9381

          k = 0.1089 0.0272 0.0000 (  1805 PWs)   bands (ev):

    -5.3294  -0.0762   3.0342   3.4726   7.1628   8.4010  11.6102  12.7463

          k = 0.1225 0.0408-0.0136 (  1813 PWs)   bands (ev):

    -4.8410  -0.8745   2.4953   3.2555   7.4938   8.7495  11.3134  13.0984

          k =-0.0408-0.1225 0.1498 (  1811 PWs)   bands (ev):

    -4.3250  -1.6014   2.0152   3.1867   7.6039   9.8244  11.0294  13.0084

          k =-0.0272-0.1089 0.1361 (  1817 PWs)   bands (ev):

    -4.0203  -1.9831   1.6903   3.2824   7.7324  10.6447  11.4106  12.6591

          k =-0.0136-0.0953 0.1225 (  1816 PWs)   bands (ev):

    -4.2409  -1.7072   1.5904   3.5207   7.9498  10.5322  11.7814  12.6618

          k = 0.0000-0.0817 0.1089 (  1821 PWs)   bands (ev):

    -4.7378  -1.0753   1.7952   3.8643   8.2053  10.1627  10.9261  12.2884

          k = 0.1361 0.0272 0.0000 (  1801 PWs)   bands (ev):

    -4.5163  -1.3001   2.6856   2.9390   6.9522   7.7334  12.8415  14.1477

          k =-0.0272-0.1361 0.1634 (  1812 PWs)   bands (ev):

    -3.9878  -1.9459   2.1574   2.8277   7.2676   8.3433  12.5276  14.2394

          k =-0.0136-0.1225 0.1498 (  1811 PWs)   bands (ev):

    -3.5794  -2.3826   1.6617   2.9230   7.4169   9.6588  12.2256  13.3954

          k = 0.0000-0.1089 0.1361 (  1813 PWs)   bands (ev):

    -3.7526  -2.1890   1.4289   3.1653   7.6512  11.2210  11.8953  12.0924

          k =-0.0136-0.1498 0.1770 (  1796 PWs)   bands (ev):

    -3.5554  -2.4723   2.5475   2.6300   6.9696   7.2310  14.1300  14.9424

          k = 0.0000-0.1361 0.1634 (  1805 PWs)   bands (ev):

    -3.1487  -2.8595   2.0399   2.6864   7.1933   8.1880  13.7929  13.8045

          k = 0.1089 0.0545 0.0000 (  1821 PWs)   bands (ev):

    -5.1004  -0.5169   2.3666   3.6633   8.4946   9.0032  10.2819  12.5508

          k =-0.0545-0.1089 0.1634 (  1815 PWs)   bands (ev):

    -4.5827  -1.2694   1.9739   3.3541   8.7181   9.4271  10.4011  12.9495

          k =-0.0408-0.0953 0.1498 (  1811 PWs)   bands (ev):

    -4.1503  -1.8432   1.8010   3.1696   8.7298   9.4093  11.5576  12.7473

          k =-0.0408-0.1225 0.1770 (  1815 PWs)   bands (ev):

    -4.3361  -1.5071   2.0942   2.8685   8.2692   8.8040  10.9704  13.9416

          k =-0.0272-0.1089 0.1634 (  1820 PWs)   bands (ev):

    -3.8338  -2.0813   1.7743   2.6526   8.5838   9.8312  10.6498  13.1965

          k =-0.0136-0.0953 0.1498 (  1812 PWs)   bands (ev):

    -3.6764  -2.2486   1.5831   2.7015   8.7796  10.3182  11.4109  11.6839

          k = 0.0000-0.0817 0.1361 (  1813 PWs)   bands (ev):

    -4.0667  -1.8242   1.6240   2.9631   9.0313   9.9544  10.4698  12.9871

          k =-0.0136-0.1225 0.1770 (  1816 PWs)   bands (ev):

    -3.4548  -2.4968   2.0734   2.3280   8.2444   8.4328  12.1849  13.4957

          k = 0.0000-0.1089 0.1634 (  1810 PWs)   bands (ev):

    -3.2226  -2.7059   1.7403   2.3681   8.5108   9.7545  11.8344  11.9276

          k =-0.0136-0.0953 0.1770 (  1810 PWs)   bands (ev):

    -3.3296  -2.5733   1.7551   2.2117   9.9077   9.9326  10.3711  11.5980

     the Fermi energy is     5.9527 ev

!    total energy              =    -328.23484132 Ry
     Harris-Foulkes estimate   =    -328.23484116 Ry
     estimated scf accuracy    <       0.00000012 Ry

     total all-electron energy =     -8395.999609 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =       5.57632658 Ry
     hartree contribution      =       1.14892539 Ry
     xc contribution           =     -13.27342737 Ry
     ewald contribution        =     -16.14482554 Ry
     one-center paw contrib.   =    -305.54171802 Ry
     smearing contrib. (-TS)   =      -0.00012236 Ry

     convergence has been achieved in   4 iterations

     Writing output data file scf.save
 
     init_run     :      0.84s CPU      0.95s WALL (       1 calls)
     electrons    :     10.30s CPU     12.88s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      0.47s CPU      0.51s WALL (       1 calls)
     potinit      :      0.07s CPU      0.11s WALL (       1 calls)

     Called by electrons:
     c_bands      :      9.15s CPU     10.83s WALL (       5 calls)
     sum_band     :      0.87s CPU      0.97s WALL (       5 calls)
     v_of_rho     :      0.04s CPU      0.05s WALL (       5 calls)
     newd         :      0.01s CPU      0.02s WALL (       5 calls)
     PAW_pot      :      0.27s CPU      0.35s WALL (       5 calls)
     mix_rho      :      0.01s CPU      0.01s WALL (       5 calls)

     Called by c_bands:
     init_us_2    :      0.09s CPU      0.09s WALL (     924 calls)
     cegterg      :      8.88s CPU     10.50s WALL (     420 calls)

     Called by sum_band:
     sum_band:bec :      0.01s CPU      0.01s WALL (     420 calls)
     addusdens    :      0.01s CPU      0.02s WALL (       5 calls)

     Called by *egterg:
     h_psi        :      4.27s CPU      4.63s WALL (    1363 calls)
     s_psi        :      0.08s CPU      0.12s WALL (    1363 calls)
     g_psi        :      0.02s CPU      0.02s WALL (     859 calls)
     cdiaghg      :      3.50s CPU      4.43s WALL (    1195 calls)

     Called by h_psi:
     h_psi:pot    :      4.27s CPU      4.62s WALL (    1363 calls)
     h_psi:calbec :      0.26s CPU      0.36s WALL (    1363 calls)
     vloc_psi     :      3.92s CPU      4.12s WALL (    1363 calls)
     add_vuspsi   :      0.08s CPU      0.13s WALL (    1363 calls)

     General routines
     calbec       :      0.31s CPU      0.44s WALL (    1783 calls)
     fft          :      0.04s CPU      0.04s WALL (      67 calls)
     fftw         :      4.36s CPU      4.61s WALL (   20292 calls)
     davcio       :      0.00s CPU      0.00s WALL (      84 calls)
 
     Parallel routines
     fft_scatt_xy :      0.23s CPU      0.25s WALL (   20359 calls)
     fft_scatt_yz :      2.84s CPU      2.99s WALL (   20359 calls)
 
     PWSCF        :  0m11.74s CPU     2m48.55s WALL

 
   This run was terminated on:   5:14: 0  10Jun2020            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
